esp,ing,parte
carta de los gobernadores ingas,nukanchita sinchi charig taitakuna paikunapa makiwa kalpachispa,carta_gobernadores
"santiago, putumayo, septiembre 26 de 1993","santiago putumayo, septiembre 26 de 1993",carta_gobernadores
"a los lectores; los gobernadores de los cabildos abajo firmantes somos conscientes de la importancia de la traducción de algunos apartes de la nueva constitución nacional de colombia, realizada por el profesor francisco tandioy jansasoy de la universidad de nariño y miembro activo de nuestra comunidad","kai uraladu kalpachispa makiwa kawachispa churagkuna, ubirnadur sutikuna, iachanchimi askurinti ministidu kagta",carta_gobernadores
"anteriormente nunca tuvimos la oportunidad de conocerla ni en castellano y peor en nuestra lengua materna; razón por la cual, queremos dar nuestro pleno respaldo a la dicha traducción por las siguientes razones:","achka iachag pangata nukanchipa simipi ialichingapa, chitaka nukanchipa simipi universidad de nariñomanda francisco tandioy jansasoy sutimi ialichirka, paika nukanchipagmadami ka",carta_gobernadores
"los cotraductores que le colaboraron para la traducción son: mateo chasoy, isidoro chasoy, domingo tandioy chasoy (exgobernadores), maría esperanza jacanamijoy, jaime peña jamioy, luis manuel tandioy (líderes), blanca chindoy, mercedes jacanamijoy y francisca jacanamijoy (profesoras bilingües) y otras personas muy prestantes, como son los gobernadores de guayuyaco, la floresta española, san miguel de la castellana quien envió un delegado","santu dius, ñugpata achka iachag pangata mana rigsirkanchichu",carta_gobernadores
"al presentar nuestro apoyo a la traducción también solicitamos a las instituciones del estado, escuelas, colegios y universidades su difusión, adopción y aprendizaje, ojalá como un texto obligatorio para su estudio; de esta manera podemos y estamos dispuestos a recibir cualquier clase de sugerencias siempre y cuando sea constructiva","ni iurakunapa, ñi nukanchipa rimaipi imapas mana rigsirkanchichu",carta_gobernadores
"como gobernadores nos permitimos recomendar a nuestros maestros bilingües la adopción de la traducción de la nueva constitución como texto obligatorio de estudio en nuestras comunidades y además los centros experimentales pilotos serán los encargados de capacitar a los maestros bilingües, para el uso y manejo adecuado del texto en coordinación con el traductor de la constitución","chasa kagmandami tukuikuna munanchi i nukanchikikin nukanchipa simipi ialichiskataka, tukuikunami iukanchi apispa, apispa ringa",carta_gobernadores
"esperando tener mucho eco, atentamente,",chasa kagmandami mandanakunchi tukuikuna apispa riichi: 1,carta_gobernadores
692 cúcuta gobernador del cabildo inga de santiago,"chi nukanchipa simipi ialichigka, ajaimi nukanchipa simita suma iachá",carta_gobernadores
antonio cuatindioy gobernador del cabildo inga de san andrés,nukanchipa simipi ialichigta aidagkunapasmi nukanchipa rimaita askuarinti allilla rimagmi kankuna,carta_gobernadores
adilio raul chasoy c,"achka iachag pangata nukanchipa simipi ialichii aidagkuna sutikankunami: mateo chasoy chasoy, isidoro chasoy chasoy, domingo tandioy chasoy (paikunakla puiblupi tianakuskami kankuna), maria esperanza jacanamijoy jansasoy, jaime pena jamioy (paikunaka puiblupi tianakuskata katiraigkunami kankuna), blanca chindoy, mercedes jacanamijoy muyuy i francisca jacanamijoy muyuy (iurakunapa i nukanchipa simipi iachachigkuna) i sug askurinti iapa iacha taitakuna, waiuiaku i floresta la española sutimanda ubirnadurkuna",carta_gobernadores
345 pasto gobernador del cabildo inga de aponte,san miguel de la castellana sutimanda ubirnadurka sug musitutami kachamurka kai achka iachag pangata nukanchipa simipi ailichii apanakura,carta_gobernadores
digitalizado por sistema de bibliotecas-universidad de los andes,"achka iachag pangata, nukanchipa simipi ialichispa apaskata, mandu kuanakunchimi tukuikuna apispa, apispa apasunchi",carta_gobernadores
carta del señor presidente de la república de colombia,paipa makiwa kalpachispa kuaskata rigsisunchi,presidencia
presidencia de la república de colombia,santafé de bogotá d,presidencia
"santafé de bogotá, septiembre de 1993",", septiembre de 1993",presidencia
apreciados amigos: al clausurar las sesiones de la asamblea nacional constituyente afirmé que ese día se iniciaba una nueva era en la historia de colombia,"ña achka iachag pangata allichii puchukaurukuna, nukapa makiwami kalpachispa nuka imasa sutikaskasina churarkani, ña chasa rurauraka balimi kidagsamurka",presidencia
"esa misma felicidad que desde entonces anima el corazón de los colombianos, esa satisfacción que sentimos quienes hemos luchado sin tregua por construir una patria abierta a la participación, que no excluya a nadie, que cobije por igual a pobres y a ricos, a fuertes y a débiles, a los que han sido gestores de nuestra historia, cobra un especial sentido con la publicación de nuestra carta magna a siete lenguas indígenas","chi punchaka, sug musu iuiami nukanchipa atun llagta kulumbia sutipi kallarirka",presidencia
qué equivocados estaban quienes afirmaron alguna vez que la constitución sería un texto muerto,"tukui kai atun llagtapi kaugsag sungukunapi, askurinti iapa allimi iachirka",presidencia
"la entrega oficial de esta traducción, es el resultado de un exhaustivo e intenso trabajo con los representantes de las comunidades indígenas, en el cual nos hemos nutrido de su milenaria sabiduría, para comprender con ellos, el secreto de su ancestral convivencia pacífica","iapa saikugtami kada puncha, kai alli iachhiikunata maskanakurkanchi, tukuikuna kaipi sumaglla waugkindikunasina sugmalla kaugsangapa, iukag, mana iukag, wapu, mana wapu,ña askunrinti unai animal kai atun llagtapi kaugsagkunamanda, kai iapa sumami ka",presidencia
"por eso, este texto no se conformó con convertir una palabra hispánica en otra indígena, sino que fue más allá en su esfuerzo; agregó a las normas constitucionales, la sabia filosofía de estos pueblos, enriqueciendo el sentido de los principios constitucionales",ña kai achka iachag pangata kanchis sugrigcha rimaikunapi surkuspa kuangapa,presidencia
"por lo tanto, no vacilo en afirmar que este texto encarna el espíritu que animó la labor de los constituyentes: tenemos derecho a vivir en un país que como éste, sea amplio, tolerante y lo suficientemente democrático, para que todos tengamos un lugar bajo el sol de colombia",kai achka lachag panga mana ñi imapa mana balingapa kagta nigkunaka diltudumi limpu pandarispa karkajimikuna,presidencia
"me asiste la certeza de que con la conclusión de este esfuerzo, ustedes reciben las herramientas necesarias para emprender la construcción de un nuevo y mejor futuro","kai nukanchikikinpa rimaipimi makiwa kalpachispa kuanakunchi, kai achka iachag pangata kamkunata kuangapa kaskataka, askurinti allimanda i sumagllami iuiarispa ruraska ka",presidencia
digitalizado por sistema de bibliotecas-universidad de los andes,"kamkikinkunapagmandakunami rurarkakuna antiwama iachaikunatami iachaikurkanchi, chikunawa tukuikuna waugkikunasina kaugsangapa",presidencia
"santiago, putumayo, septiembre 26 de 1993",traide achka iachag pangata nukanchipa simipi ialichig paipa makiwa kalpachispa kawachiskata rigsisunchi,carta_traductor
"a los lectores; en mi calidad de traductor de algunos apartes de la nueva constitución colombiana, me permito anotar lo siguiente:","santiago putumayo, septiembre 26 de 1993",carta_traductor
"recibí con agrado la designación como traductor de algunos apartes de la nueva constitución colombiana a mi lengua nativa, inga",kai achka iachag pangata nukanchipa simipi ialidursina kaikunami munani kamkunata allimanda parlanga:,carta_traductor
"obtuve el respaldo total del director del proyecto, jon landaburu; además, ha sido de mucha valía la vinculación de la universidad de nariño al proyecto anteriormente mencionado, quien me concedió los permisos necesarios para trasladarme tanto a mi comunidad como a santafé de bogotá con el fin de asistir a las reuniones convocadas por el coordinador, sin ese concurso, no hubiera podido realizar mi traducción","askurinti ajaimi alli iachiwarka, kai achka iachag pangata ingakunapa simipi ialichingapa kuawaura",carta_traductor
"agradezco a todas las autoridades indígenas, líderes y maestros bilingues quienes, en una u otra forma contribuyeron para que esta obra salga adelante","nukata chasa kuawauraka, doctor jon landaburu ñi imapas mana niwaspallami, nukata ima ministiwaska kuawarka",carta_traductor
deseo manifestar mi profundo agradecimiento al sr,chiwanka paipa mandupimi kidarkani,carta_traductor
alfonso palma y al sr,"achka iachag pangata nukanchipa simipi ialichingapa kuawuara, universidad de nariñomanda nukata kulki pagawagkunata, manima suma uiarirkakunatachu",carta_traductor
"segundo antonio jacanamijoy, de la organización nacional indígena de colombia - onic-, quienes trabajaron con mucho empeño y desinterés en el rescate de este proyecto","bogotámanda sug papilmi kachamurkakuna nukata sugta killa manchiwachukuna nispa, chiuraka piñariimi kallarirkakuna",carta_traductor
resalto el apoyo de las siguientes personas:,"paikuna mana nigmandaka upallami nukapa wasipi i wardapunchakuna, nukanchipa simipi ialichii kallarirkani",carta_traductor
luis ortega miticanoy como abogado asesor del proyecto inga,"bogotamanda kaiawai kallariuraka, pirmisukuna mañaspami iacharkani ringa",carta_traductor
"isidoro chasoy chasoy, mateo chasoy chasoy (exgobernadores) maria esperanza jacanamijoy jansasoy, jaime peña jamioy y clemencia chasoy (líderes) quienes me colaboraron como cotraductores y se dedicaron de tiempo completo hasta finalizar el proyecto","chikari manaka, mana iacharkakunachu niwanga, nispami paikunatapas, pai siñursitu iukani ninga",carta_traductor
"juan jansasoy tisoy, antonio cuatindioy, adilio raúl chasoy, gobernadores de santiago, san andrés y aponte respectivamente, y otros gobernadores que asistieron a los seminarios de traducción efectuados en el cabildo inga de santiago, putumayo","allita chasa kuawarshangichi, mana chasa kuawagpika manimami kaita puchukangapa pudini",carta_traductor
"domingo tandioy chasoy, luis manuel tandioy, mercedes jacanamijoy, jesús carlosama, francisca jacanamijoy, blanca chindoy, cristo simón puerchambud, juan muyuy, esteban jansasoy y otros exgobernadores y demás líderes de la región, quienes siempre estuvieron presentes y prestos a colaborar asistiendo a los seminarios programados","mana chasa kuawagpikunaka, maikan kai achka iachag pangata nukanchipa simipi ialichingapa mañagkunatami iapa pingaiachini",carta_traductor
"agradecimiento profundo a mi familia, quienes siempre me apoyaron, sacrificando sus vacaciones y fines de semana sin contar con mi presencia, con el fin de que yo pueda dedicarme de lleno a mi trabajo",nukanchipagmanda taita ubirnadurkunatami pai siñursitu iukani ninga,carta_traductor
digitalizado por sistema de bibliotecas-universidad de los andes,paikuna mana chasa maki manchiwagpikunaka manimami kai wachuta llugsii pudini,carta_traductor
"de manera general, deseo manifestar mi gratitud a todas las personas que de una u otra manera participaron en la ejecución de mi proyecto, ya sea en la grabación de los cassetes como en el diseño de la carátula y dibujos para la publicación del texto, todo lo cual redundará en beneficio de las generaciones presentes y futuras, tanto en el campo intelectual como cultural de las comunidades marginadas del país","chasallata puiblipi pasadukunata katiraigkunatapasmi pai siñursitu iukaikichita ninga, ikuti sura diusmanda aidawangichi",carta_traductor
"el hecho de haberme enfrentado a esta dura tarea, sin una experiencia previa en traducción, me da satisfacción de haber logrado conocimiento y haber adquirido un acervo cultural, lo cual beneficiará a la universidad de nariño, a mi comunidad inga y a otras personas o instituciones que requieran el conocimiento de este trabajo","kamkuna chasa mana sapalla sitawagpikunaka, ikutimi imakunapas pudinchi ruranga",carta_traductor
"finalmente, dedico este texto a mi madre, a mi esposa, a mis hijos y a mi comunidad",digitalizado por sistema de bibliotecas-universidad de los andes,carta_traductor
francisco tandioy jansasoy responsable de la traducción,"atun llagtapi, tukui nukanchipuramanda rimapugkuna ,onic sutipi trabajagkunata alfonso palma i segundo antonio jacanamijoy sutikunatapapsmi pai siñursitu iukani inga, allita saikugta i sugratuka piñai tukugta imapas purishangichi",carta_traductor
digitalizado por sistema de bibliotecas-universidad de los andes,iangaka mana ñitkarispa pirirshangichichu,carta_traductor
busquemos lo más favorable para nuestra existencia,kawasunchi imasa mas suma nukanchi kaugsangapa kaskasina,favorable
la constitución contiene mandatos de mucho valor que todos debemos cumplir,"nukanchipa iapa ministidu, achka iachag pangakunami suti ká",favorable
la constitución es una ley mayor que guía las demás leyes de una nación,"nispami tukui kai atun llagtapi kaugsagkuna, pai imasa mandaskasina ari ningapa chaiá",favorable
esta se expide para la convivencia y el respeto mutuo entre los habitantes de nuestro territorio,"achka iachag pangakunaka, achka iachag pangakunapa wawapa taitami ká, nispami tukuikunata mandá",favorable
"nuestra constitución fue expedida en 1991, por un grupo de 70 personas de distintas regiones del país, pertenecientes a diversos partidos y movimientos políticos entre las cuales participaron tres indígenas","kai achka iachag pangakunata surkurkakunami nukanchi sugmalla, mana piñanakuspalla nukanchipa llagtapi tukuikuna kaugsangapa",favorable
"los indígenas que participaron en la constituyente nos representaron exponiendo nuestro pensamiento, el cual quedó parcialmente escrito en la constitución","nukanchipa achka iachag pangakunata waranga iskun patsa iskun chunga wata kaurami surkurkakuna, kanchis chunga runakuna intiru atun llagtamanda samuspa, sugkunaka sugrigcha iuiaiug, sugkunaka chillatata iuiaiwa tuparinakuspa, askurinti unai tiarispa chi achka iachag pangakunatami surkurkakuna",favorable
"la anterior constitución por haber sido escrita, casi por una sola persona y a nombre de un solo partido, ni siquiera contemplaba nuestros derechos ancestrales, ignorando nuestra existencia en la vida jurídica de colombia","kai kimsa nukanchipura runakunapasmi iurakunawa tiarirkakuna, chi achka iachag pangakunata surkungapa",favorable
"los derechos indígenas sólo se contemplaban en las leyes, pero estas, como tales, por ser de menor jerarquía eran muy vulnerables","nukanchipa runakuna, chi achka iachag pangakunata surkungapa tiarirkakuna, nukanchipa iuiaitami kawachirkakuna, nispa nukanchika sug rigcha iuiai i sug rigcha kaugsaimi iukanchi",favorable
"ahora al ser consagrados en la constitución, existen más garantías para que sean respetados",chi iuiaikunaka achka iachag pangakunapimi makiwa kalpachispa sakirkakuna,favorable
"la consagración de los derechos constitucionales indígenas, es el resultado de las continuas luchas de nuestros líderes a lo largo de muchos años, en las que se sacrificaron muchas vidas","nugpamanda achka iachag pangakunaka sug runallasi rurarka, nispasi manima ñimapasi niraiarka nukanchimanda, nukanchi kai atun llagtapi manima kaugsagsina u piskukunasina sacha awanigta kaugsagsina",favorable
"los pueblos indígenas por siempre hemos tenido nuestras leyes auténticas, esas forman nuestra constitución basada en el derecho natural","nukanchita imakuna chaiaska iukangapa u mañangapa, ianga pangakunallapimi niraiarka, mana nukanchita imapas kuaspalla, paikunaka nukanchita mana balichispalla, nispasi paikuna ima munaska ruradur karkakuna",favorable
"esa constitución la tenemos cada pueblo indígena, esa es nuestra propia ley, sin embargo respetamos otra leyes de la comunidad nacional","kunaurakari achka iachag pangakunapimi churaska tiá, chiwanka pudinchimi mañanga, nukanchimanda ima niraiaska i chasami iukankuna kuanga",favorable
"esta constitución nos es útil, en la medida que participemos en su desarrollo legal, para que nos ofrezca protección a nuestras leyes vernáculas y nos dé mayor fuerza para seguir existiendo como pueblos indígenas","chi achka iachag pangakunapi, nukanchimanda makiwa kalpachispa chi pangakunapi churangapa chasalla mana karkachu, chinigta nukanchimanda iuiachingapa, nukanchipa achka waugkikunatami wañuchirkakuna, chi nukanchita chaiaskata iurakunata mañanakugmanda",favorable
con este ánimo y para darla a conocer a nuestras comunidades fueron escritos en inga algunos apartes de la constitución,"manara iurakuna nukanchipa alpama samugpimi, nukanchipas achka iachag pangakuna iukarkanchi i charami iukanchi, manara wañuska kapunchichu, kunauraka iukanchimi kaugsachispa apanga, chika kami, nukanchi imasa kaugsaskasina u iuiaskasina kaugsadiru",favorable
francisco tandioy francisco tandioy jansasoy responsable de la traducción,digitalizado por sistema de bibliotecas-universidad de los andes,favorable
depart digitalizado por sistema de bibliotecas-universidad de los andes,"kai iachag pangakunaka tukui kai atun llagtapi kaugsag, nukanchipura runakunami iukanchi, chitami sutichinchi, nukanchipa ""achka iachag panga""",favorable
palabras del coordinador de la traduccion a siete lenguas indígenas,sug rigcha kaugsag runakunapa kanchis simima ialichingapa chaskig imasa niskasina,coordinador
"cuando, a fines de 1991, los consejeros del presidente de la república llamaron al centro colombiano de estudios de lenguas aborígenes de la universidad de los andes para preguntar si podíamos traducir la nueva constitución a varias lenguas indígenas del país, contestamos que sí, con un poco de miedo y con mucho entusiasmo a la vez","ña waranga iskun patsa iskun chunga (1991) wata puchukaura kai alpapi tukuikunata kawag iura runa, paita iuiachigkuna centro colombiano de estudios de lenguas aborígenes de la universidad de los andes sutitasi achka iachag pangata sug rimaikunama ialichingapa pundingichu tapuchingapa kaiawarka",coordinador
"los estudios que desarrollábamos aquí, desde hacía más de diez años, nos habían mostrado a todos, estudiantes, profesores e investigadores, la profundidad, sutileza y belleza de la gramática y del léxico de las lenguas indígenas","chiuraka, mailla manchaspalla imapasmi ari ainirkani, chasa nispaka askurintimi alli iachiwarka",coordinador
"la práctica de sus textos mitológicos, de sus cantos, de su arte de contar nos habían convencido del gran valor estético, literario y de sabiduría de sus tradiciones","ña chi rimaikunata kaipi iachaikunakuska, chunga watami ka",coordinador
"sin embargo, traducir la constitución, o sea, buscar los equivalentes de expresiones y términos jurídicos muy propios de la tradición occidental a lenguas indígenas tan alejadas de esta misma tradición, suponía un desafío totalmente nuevo y un riesgo alto",nispami iachanchi imasa suma chi rimaikuna allichispa kagta i maituku chi rimaikuna suma kagta,coordinador
"el trabajo no podía ser un simple ejercicio individual de una persona que, manejando dos lenguas, se sienta en su escritorio y acomete, sola, la traducción","chi birsiai, iuiai, kausai, chikunata uiaspami nirkanchi, kaikunaka chitukumi iachakuna kaska",coordinador
"por la dificultad del texto castellano por traducir, por la necesidad de buscar en las lenguas indígenas palabras y giros con usos o sentidos muy poco familiares a los hablantes, era imprescindible dar un carácter colectivo a la traducción y recurrir a grandes conocedores de la tradición por un lado, a ""personas-puentes"" por otro lado",kai achka iachag pangata nukanchipa simima ialichingapa,coordinador
"las personas-puentes iban a ser, en primer lugar, indígenas lingüistas, formados casi todos en nuestro centro, pero también maestros, promotores de salud, líderes políticos, en general gente con un mejor conocimiento del mundo blanco; los conocedores de la tradición serían según los casos: mamos, payés, chamanes, taitas y ancianos o sea líderes espirituales de las comunidades","imasa iurakunapa simipi niraiaskasina churaspa, churaspa apachingapa",coordinador
"durante más de un año, los lingüistas indígenas organizaron equipos de traducción y reuniones con las comunidades para estudiar los textos, crear o rescatar términos, someterlos a discusión",askurinti manchaspa animalmi karkani,coordinador
en más de una ocasión tuvieron que volver a empezar porque la gente no entendía,"kai achka lachag pangata nukanchipa simima ialichiika, sug sapalla runa mana pudirkachu ruranga, mas iurakunapa i nukanchipa simi maituku askurinti allilla rimag kagpi imapas; sapalla tiarispa nukanchipa simipi churangapaka, suraka ministimi sug rigcha churaspa u sug rigcha kinguchispa apachingapa, antiwamanda mukanchipa rimaikuna chingaska kaskakunata kaugsachispa, kaugsachispa apachingapa i nispaka nukanchipa simipi churangapa, chasa ruragpi askurinti suma rigchami i alli uiarimi kangapa ka",coordinador
cada dos meses se reunían con nosotros en bogotá donde examinábamos las dificultades entre todos y tratábamos de ayudar,"suraka chaiami sug rigcha, sug rigcha kinguchispa apachingapa",coordinador
"no solamente tuvimos, con la ayuda de los abogados, que aclarar, explicar y comentar el texto de la constitución sino que, para acercar este pensamiento a culturas que no han conocido sino hasta hace muy poco la escritura alfabética o una organización social en ciudades, tuvimos que averiguar el nacimiento en el mundo occidental de muchas de estas palabras e ideas jurídicas: averiguar con filólogos, estudiar con filósofos, comparar con antropólogos, qué significado originario tienen palabras como ""derecho, ley, estado, autoridad, ciudadanía, democracia, etc","sug iaika iurakunapa simimanda nukanchipa simima ialchiura sug rigchami iacha niraianga, nispami askurinti iacha i askurinti rigsigkunata sug rigcha rimaikunapa simima ialichingapa kuarkani, sugkunaka ka universidad de los andes sutipi iachaikui puchukaskakunami kankuna",coordinador
""", entre las tribus indo-europeas de la antigüedad, entre griegos y latinos y también entre pueblos de otras tradiciones que se inventaron esta clase de nociones y palabras cuando el uso de la escritura y el acercamiento al mundo de las ciudades los impulsó a formalizar y desarrollar sus instituciones políticas, religiosas, económicas y penales","iachachigkuna, ambigkuna, mukanchimanda rimagkuna i tukui iurakuna imasa kaugsaska, iuiaskata rigsigkuna",coordinador
"este trabajo y una constante discusión sobre las, muy diversas, tradiciones indígenas de colombia nos permitieron ayudar a acuñar expresiones que no fueran simples equivalentes sino que se construyeran sobre raices fundamentales de la lengua","chikunata rigsigkuna sutikankunami: mamos, payés, chamanes, taitakuna i achalakuna u nukanchita ambig achala taitakuna",coordinador
"los símbolos de la casa, del cuerpo, de las direcciones del cósmos, de la firmeza, de la palabra sagrada como compromiso, y tantos otros, fueron así utilizados para este nuevo uso, así como lo fueran, en el nacimiento de la forma escrita del derecho donde quiera que apareciera","intiru wata mas, tukuikumamandapas mas iacha runakuna, sug mukanchipagmanda iacha runakunawa tuparispami, nukanchipa simima ialichii kallarirkakuna",coordinador
digitalizado por sistema de bibliotecas-universidad de los andes,"suraka nukanchipa rimai chingaska kaskata, kausachispa, kausachispa apachirkanchi u suraka mas achalakunata tapuchispa, tapuchispa apachirkanchi mana pandaringapa, suma uiari nukancipa simipi kidangapa",coordinador
"para que personas no hablantes de estas lenguas puedan medir el esfuerzo realizado y puedan apreciar el pensamiento indígena, pedimos a los lingüistas que presentarán también una traducción directa al castellano de la traducción en lengua indígena de los principales artículos de la constitución","suraka iskai u kimsa biajimi tapuchispa, tapuchispa ialichingapa nukanchipa",coordinador
aparece en la tercera parte de este libro,digitalizado por sistema de bibliotecas-universidad de los andes,coordinador
"esta parte sirve también a los maestros y estudiosos indígenas de las comunidades que quieran ver cómo se hizo la traducción, con ánimo de mejorarla y de entrar más profundamente en el funcionamiento de su lengua",kada iskai killami bogotapi iacharkanchi tupanakunga,coordinador
no se tradujo toda la constitución,"parlanakuspa kawachinakungapa, ari imasami nukanchipa simima ialichii apanakunchi u suraka wachu llugsichii nukanchi kikinpura aidachinakungapa, maikan pandarispa apakuskata",coordinador
solamente los artículos relativos a los derechos fundamentales de la persona y los que tienen que ver con los derechos de los pueblos indígenas,"sapallaka mana trabajarkanchichu, kada simima sug liduwami ialichirkanchi ailichinga, paika suma allichispa, imasa kaskasina willaspa",coordinador
"así todo, son más de cuarenta artículos",mana sugsinama kinguchispallami achka iachag pangataka nukanchipa simima ialichirkanchi,coordinador
creemos que se allanó el camino para traducir los otros cuando surja la necesidad,ña chasakari sutipami iachi nukanchipa rimaima ialichiskasina,coordinador
"solo se hizo la traducción en siete lenguas : el wayúnaiki de la guajira, el nasa yuwe o páez del cauca, el guambiano del cauca, el ika o arhuaco de la sierra nevada de santa marta, el camentsa y el inga de sibundoy, el cubeo del vaupés","iurakunapa rimaika nukanchipa simima mana ialichidur karkakunachu, kunaura musugllami chasa ruranakunchi",coordinador
estas lenguas están entre las más habladas de las sesenta y cinco lenguas diferentes que existen en colombia,"sugkunaka ñi nukanchi kikimpa rimaillatapas mana makiwa kalpachispa churangapa iachanchichu, chara kunaurami wawakunasina iachaikui kallarinakunchi, chasa rurangapa",coordinador
"sin embargo quedaron todas las otras por fuera de este esfuerzo, algunas con muchos hablantes también","chasa rurangapaka, iacha panganigtami maskaspa nukanchipa simima ialichingapa chaiarka u suraka, sug alpanigmanda iacha runakuna, paikunapa iuiawa imami munarkakuna ninga, chi iuiaikunata apispami iacharkanchi nukanchipa simima ialichinga",coordinador
las limitaciones en cuanto al dinero y en cuanto a lingüistas indígenas disponibles nos impidieron cubrir otras lenguas por esta vez,"kaikunata nukanchipa simima ialichingapa sug iacha sug iachatami chaiarka tapuchispa, tapuchispa apachingapa",coordinador
esperamos que pronto se pueda dar una experiencia semejante en otras comunidades que lo deseen,"nukanchi mana iachanchichu maimanda kai niraiakuna kagta u apagmugtakuna: ima sugmalla kaugsangapa ministiska, achka iachag pangapa wawa, atun llagta, iura nukanchita mandaspa charig, iurakunapa pangata charig, nukanchi munaskasina agllaska i sug imakunapas",coordinador
para nosotros este trabajo fue una experiencia muy satisfactoria,"kaikunataka griegokuna i latinokuna sutikunasi maikiwa kalchispa churaspa, churaspa apachii kallarirkakuna, tukuikunata rigsichingapa",coordinador
"muy satisfactorio también sentir la vitalidad de estos pueblos antiguos, emprendiendo nuevos caminos de entendimiento del mundo de hoy, que sean a la vez nuevos caminos de profundización de su memoria","paikunapa iuaimanda, iaiaimanda, kulkukunamanda, rinri kaugchuikunamanda tiaskata mana kungaringapa",coordinador
a todos muchas gracias,"ña kai ruraikuna apanakura chaiarkami suraka nukachipura piñanakugsina rimaspa, rimaspa kangapa",coordinador
jon landaburu (cnrs) director del centro colombiano de estudios de lenguas aborígenes (ccela),"ikuti sumaglla tukuspa chi rimaita u rimaikunata, imasa nukanchipa rimaipi allilla kangasina ialichispa churaspa apanga, allilla nukanchipa simipisina uiaringapa",coordinador
"santafé de bogotá, febrero de 1994",imasa nukanchipa wasi kagta,coordinador
digitalizado por sistema de bibliotecas-universidad de los andes,imasa nukanchita iaia sakiskasina,coordinador
artículos de la constitución política de colombia-1991 escogidos para su traducción a la lengua inga,"mailla nukanchita chaiaskata, nukanchipa rimaima kulumbiamanda achka iachag pangata ialichiska, 1991",titulo
digitalizado por sistema de bibliotecas-universidad de los andes,conversidad de 25 andes,titulo
artículos relativos a los principios fundamentales del estado,kulumbiamanda achka iachag pangakuna iapa ministiskata iuiachidiru,titulos_constitucion
artículos relativos a los derechos de las personas,nukanchi ima mañangapa ministiska,titulos_constitucion
articulos relativos a la protección de los derechos fundamentales,maikan mas suma mañadirukunata kawasunchi,titulos_constitucion
artículos relativos a los derechos de las lenguas y las culturas de los pueblos de colombia,"nukanchipa simikunamanda, imasa runakunamanda niraiaskasina",titulos_constitucion
artículos relativos a la participación en la vida,nukanchi imasa agllangapa u agllai tukungapa kagta,titulos_constitucion
artículo relativo a la justicia en los pueblos indígenas,nukanchipa taitakuna imasa,titulos_constitucion
artículos relativos a la organización de los territorios,nukanchipa alpakuna imasa kangapa kagta,titulos_constitucion
artículos relativos a los planes de desarrollo,suma iuiarispa mirachii,titulos_constitucion
"colombia es un estado social de derecho, organizado en forma de república unitaria, descentralizada, con autonomía de sus entidades territoriales, democrática, participativa y pluralista, fundada en el respeto de la dignidad humana, en el trabajo y la solidaridad de las personas que la integran y en la prevalencia del interés general",nukanchipa atun llagta kulumbia tukuikunamanda sumaglla kaugsangapa,articulos
"son fines esenciales del estado: servir a la comunidad, promover la prosperidad general y garantizar la efectividad de los principios, derechos y deberes consagrados en la constitución; facilitar la participación de todos en las decisiones que los afectan y en la vida económica, política, administrativa y cultural de la nación; defender la independencia nacional, mantener la integridad territorial y asegurar la convivencia pacífica y la vigencia de un orden justo",tukuikunata maki mañachingapami atun llagtapa iuiaika ká,articulos
"las autoridades de la república están instituidas para proteger a todas las personas residentes en colombia, en su vida, honra, bienes, creencias y demás derechos y libertades, y para asegurar el cumplimiento de los deberes sociales del estado y de los particulares","tukuikunamanda ima ministiska maskapungapa, nisaka kawanga ari sutipachu kuankuna",articulos
