esp,ing
despertarse,rigcharii
invertir,pagchai
ponerse fuerte,sinchiai
cortado,tarkiadu
plaza,kalli
las limitaciones en cuanto al dinero y en cuanto a lingüistas indígenas disponibles nos impidieron cubrir otras lenguas por esta vez,"kaikunata nukanchipa simima ialichingapa sug iacha sug iachatami chaiarka tapuchispa, tapuchispa apachingapa"
kushkila,axila
callarse,upallarii
caña,wiru
palo,kaspi
carta del señor presidente de la república de colombia,paipa makiwa kalpachispa kuaskata rigsisunchi
soltar,kacharii
estornudar,jachichii
¿cómo amaneció?,Pakaripuangi
partirse,chigtaiai
besar,muchai
chalina,baita
nube,puiu
miserable,micha
tejer flecos,murui
aliviar,chaskichii
tucán,pikudu
ni,ñi
algo,tinlla
atarichi,balso
tifo,atun ungui
rebalsarse,shamaiai
achiote,mandur
aplicado,awiska
convenir,animarii
quebrada,Tinui
aguantar,awantai
terminación,puchukai
criado moho,mujusiaska
canilla,chiuka
sorprender,shachii
hacerse picar,aiachirii
alargado,susuka
hacer charco,kuchaiachii
dar,aisai
692 cúcuta gobernador del cabildo inga de santiago,"chi nukanchipa simipi ialichigka, ajaimi nukanchipa simita suma iachá"
espeso,sangu
desmayo,ansias
preparar masatu,masatui
escorbuto,bichu
ave,pisku
"son fines esenciales del estado: servir a la comunidad, promover la prosperidad general y garantizar la efectividad de los principios, derechos y deberes consagrados en la constitución; facilitar la participación de todos en las decisiones que los afectan y en la vida económica, política, administrativa y cultural de la nación; defender la independencia nacional, mantener la integridad territorial y asegurar la convivencia pacífica y la vigencia de un orden justo",tukuikunata maki mañachingapami atun llagtapa iuiaika ká
enredado,washju
los padres de familia tendrán derecho de escoger el tipo de educación para sus hijos menores,askurinti alli umami iukankuna kangakuna
dan el estado promoverá las condiciones para que la igualdad sea real y efectiva y adoptará medidas en favor de grupos discriminados o marginados,"kari warmi parijumi iual  oxo  xx1888 nai  kanchi, mas sug rigcha kaugsakuna imapas, u sug simi u sug iuiai iukagkuna imapas u sug iuiaiug imapas"
justisia,autoridad
encima,awama
pesar,llasai
ganado,wagra
contribuir,ramai
jadear,pujai
"las relaciones exteriores del estado se fundamentan en la soberanía nacional, en el respeto a la autodeterminación de los pueblos y en el reconocimiento de los principios del derecho internacional aceptados por colombia","nukanchipa atun llagta, sug atun llagtakunawa rimangapami iuiá, nukanchi imasa munaskasina iuiangapa i nukanchipa atun taitakuna ailastimaskasina"
afianzarse,taunai
hacerse braza,ninaiai
abuelo,taita siñur
domingo,warda puncha
estar estirado,chutaraiai
tropezarse,takarii
agachar,pagchai
cacique,iaia
ahumar,chakichii
¡Que asco!,Tatai
encender,sindii
único,chunlla
endurecerse,tisuiai
pellizcarse,tibsirii
acercarse,kaillaiai
ceniza,uchpa
planta sancie,sansi
agujerear,utkuchii
Que quemando,Achuchui
defecarse,ismarii
acariciar,llambuchii
ahora,ña
beber,upiai
rico,iukari
embobar,upaiachii
desplomarse,riririi
secar,tustai
amortajar,murtajai
cuello,kunga
aplanar,pambaiachii
duro,sinchi
ririi,deladearse
falda,miglla
¿Está bien?,¿Allillachu kapuangi?
"no solamente tuvimos, con la ayuda de los abogados, que aclarar, explicar y comentar el texto de la constitución sino que, para acercar este pensamiento a culturas que no han conocido sino hasta hace muy poco la escritura alfabética o una organización social en ciudades, tuvimos que averiguar el nacimiento en el mundo occidental de muchas de estas palabras e ideas jurídicas: averiguar con filólogos, estudiar con filósofos, comparar con antropólogos, qué significado originario tienen palabras como ""derecho, ley, estado, autoridad, ciudadanía, democracia, etc","sug iaika iurakunapa simimanda nukanchipa simima ialchiura sug rigchami iacha niraianga, nispami askurinti iacha i askurinti rigsigkunata sug rigcha rimaikunapa simima ialichingapa kuarkani, sugkunaka ka universidad de los andes sutipi iachaikui puchukaskakunami kankuna"
gotear sangre,iawar sutuchii
convincente,krichig
rebalsar,awaiarii
fajar,chumbillichii
bolsa,jigra
llatanarii,desvestirse
corona,llaugtu
mitad,chaugpi
morir,wañui
ahora,ña
feo,jiru
mulluiaska,desigualado
cuatro,chusku
mano,maki
empujar,tangai
esquina,kuchu
los municipios participarán en los ingresos corrientes de la nación,"wawa llagtata katiraiagkunapasmi kulki chaskingakuna, runakuna kaugsadiru atun llagtata"
estar ausente,illai
walka,chaquira
perder,chingachii
casamiento,kasarai
frotarse,kakurii
ciudad,atun puiblu
caer,urmai
curí,shan ita
palabra,rimai
envejecido,atuniaska
"las entidades territoriales elaborarán y adoptarán de manera concertada entre ellas y el gobierno nacional, planes de desarrollo, con el objeto de asegurar el uso eficiente de sus recursos y el desempeño adecuado de las funciones que les hayan sido asignadas por la constitución y la ley",tiq sqaidoine imamlansleidoilsi
vomitar,kimnai
vagarse,chungarii
chismear,chiltiai
awaiarii,descobijarse
hacer abotonar,butunachii
participar,bidarii
dislocado,kiwidu
hacerse tonto,tuntiadu tukui
"para los efectos  de esta participación, la ley determinará los resguardos indígenas que serán considerados como municipios","chi kulkikunata chaskingapa, achka iachag pangakunapa wawami ninga, iurakuna, wiñachiska, nukanchi unai charinakuska alpakunapasmi kangapa ká wawa llagtata katiraiagkuna"
tener,charii
brazo,razu
libra mati,balanza
tener enemistad,kuntrai
pensamiento,iuiai
hacer cansar,sambaiachii
tocar,llamkai
peinarse,llamburii
padrastro,taita ninga
callar,upallachii
flecha,plicha
alancarse,alankarii
obligar,ubligachii
muy duro,muruchu
antes,ñug
"solo se hizo la traducción en siete lenguas : el wayúnaiki de la guajira, el nasa yuwe o páez del cauca, el guambiano del cauca, el ika o arhuaco de la sierra nevada de santa marta, el camentsa y el inga de sibundoy, el cubeo del vaupés","iurakunapa rimaika nukanchipa simima mana ialichidur karkakunachu, kunaura musugllami chasa ruranakunchi"
arkari,atrancado
ahorrar,mirachii
"por eso, este texto no se conformó con convertir una palabra hispánica en otra indígena, sino que fue más allá en su esfuerzo; agregó a las normas constitucionales, la sabia filosofía de estos pueblos, enriqueciendo el sentido de los principios constitucionales",ña kai achka iachag pangata kanchis sugrigcha rimaikunapi surkuspa kuangapa
bambú,pukunga
estar acostado,sirikui
acobardarse,sambaiai
querido,munaska
medio fracturar,kindiai
unirse,pigarii
filuda,kuchug
chigtaska,chiltado
pajaro guacamayo,wakamaiu
clase,kasta
doler,nanai
llamar,kaiai
lengua Kamtsa,kuchi rimai
"toda persona o comunidad que se vea amenazada por un mal que no tenga reparación o que no disponga de otro medio de defensa, puede pedir a cualquier juez que le protejan de la amenaza o violación de sus derechos fundamentales",nukanchipata kutichingapa mañadiru
estar amañado,iacharaiai
cerca de,kailla
fríjol poroto,purutu
agarrarse,apirii
quebrado,pakiska
quedar callado,disimularii
almohada,sawina
cincuenta,pichka chunga
chistosa,urdimal
acostumbrarse,iacharii
camino,ñambi
¡Hasta mañana!,Pakarinkama
corazón,sungu
cuánto(s),masatak
abotonar,butunai
empacado,wagllaska
"esta parte sirve también a los maestros y estudiosos indígenas de las comunidades que quieran ver cómo se hizo la traducción, con ánimo de mejorarla y de entrar más profundamente en el funcionamiento de su lengua",kada iskai killami bogotapi iacharkanchi tupanakunga
enfermarse,ngurii
guardar,kinchullii
tiesto,kallana
amanecer,pakarii
agrio,puchku
wawa,chiquito
engrandecerse,atun tukui
dar,karai
cubierto,ugllariska
niñero,wamniru
aumentar,iapachii
ponerle collar,walkachii
pasar,ialichimui
color,rigcha
espantar,manchachii
quitarse,anchuchirii
"los distritos y los municipios percibirán como mínimo, durante la vigencia fiscal de 1992, las participaciones en el impuesto al valor agregado, iva, establecidas en la ley 12 de 1986","wawa llagtata katiraiagkuna mas achka kulkinmi chaskingapa kankuna atun llagtata wata watapi, patsapi chunga chusku iapachingapa, kai waranga iskun patsa iskun chunga kimsa watapi, patsapi, iskai chunga iskai, maillallapas iapachi chaiankama, iskai waranga iskai watakama"
moteado,sarasa
ahogarse,iakupi chingarii
fallecer,puchukarii
munai,desear
Hasta mañana,Kaiakama
bordón,tawina
cambiarse,kambiarii
abierto,paskaska
maravillarse,tuntiarii
la ley podrá darle el carácter de entidades territoriales a las regiones y provincias que se constituyan en los términos de la constitución y de la ley,"atun llagtapa katilla alpakuna i puntu wawa llagtapa tuot alpakunapasmi atun llagtapa wawa alpakuna kanga, imasa achka iachag pangakunapi achka iachag pangakunapa wawapi willaraigsamu chasami llugsinga"
pene,ullu
guapo,wapu
desacreditar,mal juisiuiachii
potrero,chaparu
trocar,kambalachii
contribución,rama
¡Buenos días!,Allisiapuangi
moscardón,katsu
rondador,rundadur
adónde,maimatak
falda,miglla
hacerse choclo,chuglluiai
necesitado,nimistidu
retorcido,kaugchuri
boxearse,puñutiarii
brujear,dañui
pavo,chumbu
tener enemistad,kuntrai
curí,shanita
medio fracturado,kindiaska
sabor,mikuri
vista panorámica,kawari
agua,iaku
uchuva,ubillas
sudar,jumbii
papa natural,bulkan papa
adornar,tugtuchii
hermano,turi
carbón encendido,nina kilimsa
aliviar,askaiachii
curar,aliachii
uchullaiaska,bajado
cuerno,kachu
curación,ambii
candela,nina
dondequiera,maipipas
hacer ampollas,ampullai
¡Perdone!,Pasinsia
planta medicinal,chundur
sin embargo,mana kagpipas
arder,raurai
bajo,urapi
apegar,llutai
acordarse,iuiarii
abotonar,butunai
alguna cosa,ima
pesadilla,muspai
enredarse demasiado,batsikarii
ortigarse,chinirii
cercar,kinchai
alto,ataridu
casi,ñalla
se dobla,kaugpurii
"serán protegidos contra toda forma de abandono, violencia física o moral, secuestro, venta, abuso sexual, explotación laboral o económica y trabajos riesgosos","imasa sitaska kaskakunapas, kawaimi tukungakuna"
"como gobernadores nos permitimos recomendar a nuestros maestros bilingües la adopción de la traducción de la nueva constitución como texto obligatorio de estudio en nuestras comunidades y además los centros experimentales pilotos serán los encargados de capacitar a los maestros bilingües, para el uso y manejo adecuado del texto en coordinación con el traductor de la constitución","chasa kagmandami tukuikuna munanchi i nukanchikikin nukanchipa simipi ialichiskataka, tukuikunami iukanchi apispa, apispa ringa"
estiércol,isma
andar vagando,bandiriarii
rabiar,rabiai
cubrirse,kilparii
honda,waraka
embarazada,wigsawa ungug
rejuntarse,mirarii
tuerto,chubiku
colgarse,warkurii
endurecerse,sarasuiai
encender,sindii
curarse,alliarii
dejar calentar,kunuiachii
choclo frito,chugllu pritai
mermar,asllaiachii
jon landaburu (cnrs) director del centro colombiano de estudios de lenguas aborígenes (ccela),"ikuti sumaglla tukuspa chi rimaita u rimaikunata, imasa nukanchipa rimaipi allilla kangasina ialichispa churaspa apanga, allilla nukanchipa simipisina uiaringapa"
abortarse,sullurii
cinco,pichka
locro,lugru
pisar lento,sarurii
no madurado,mana pukuska
cocina,uchulla uku
brujo,samai pagta
riesgo,risku
cualquiera,pipas
cuesta,saia
abeja negra,iana abijun
hacer castigar,asutichii
aliviar,askaiachii
obligarse,ubligarii
kungurii,arrodillar(se)
volverse bosque,sachukuiai
hacer,kakuchichii
restos,kuku puchu
criticón,unadur
pedregoso,rumisu
se embellece,sumaiai
eco,urku
arder(se),raurarii
defender,michai
contentar,kuntintachii
junco,bunju
su,kamba
tangachii,atizar
roto,lliki
muela superior,mama kiru
perforarse,utkurii
"agradecimiento profundo a mi familia, quienes siempre me apoyaron, sacrificando sus vacaciones y fines de semana sin contar con mi presencia, con el fin de que yo pueda dedicarme de lleno a mi trabajo",nukanchipagmanda taita ubirnadurkunatami pai siñursitu iukani ninga
comer,kastui
disolver,chuiaiachii
seguir,katii
por ahí,maita
abuelo,achala
nuevo,musu
sin vergüenza,mana pinga
florear,tibutui
"de manera general, deseo manifestar mi gratitud a todas las personas que de una u otra manera participaron en la ejecución de mi proyecto, ya sea en la grabación de los cassetes como en el diseño de la carátula y dibujos para la publicación del texto, todo lo cual redundará en beneficio de las generaciones presentes y futuras, tanto en el campo intelectual como cultural de las comunidades marginadas del país","chasallata puiblipi pasadukunata katiraigkunatapasmi pai siñursitu iukaikichita ninga, ikuti sura diusmanda aidawangichi"
desmenuzarse,ñuturii
embarazada,wigsawa ungug
"el estado promoverá la investigación, la ciencia, el desarrollo y la difusión de los valores culturales de la nación","atun llagtaka iukami maskanga sugkuna imasa kaugsanakugta rigsiikuna, imasa mas nukanchi iacha kangapa, chimi mas suma wiñachispa apasunchi, nispa pudinchimi sugkunata kawachinga, nukanchi imasa kaugsai iuiai iukagta"
repugnante,millai
para qué,imapatak
crecer,susukaiai
chugllu,choclo
cama,puñudiru
peón,pigun
dañarse,wagllirii
descontar,diskuintai
cuanto(s),machka
nadar,waitai
evaporarse,puiuiarii
todavía no,manara
buey,wagra
gato,mishingu
comadreja,chukuri
yerbita aromática,ardita asnanga
salpicar,tibunsai
hoy,kaiura
acompañar,kumpañai
pudrirse,ismurii
amortiguarse,shabujurii
"cuando la violación de estos derechos causen daños a una comunidad o a un grupo de personas, cualquier persona puede reclamar ante los jueces en nombre de todas, la reparación del daño","pai tukuikunatami iuka sumaglla aiudaspa kawanga, nukanchipa atunkunasina, tukui nukanchimanda suma chaiaskakunata"
el que...,wisidur
volverse amargo,winjaiai
apretado,sipi
"cuando, a fines de 1991, los consejeros del presidente de la república llamaron al centro colombiano de estudios de lenguas aborígenes de la universidad de los andes para preguntar si podíamos traducir la nueva constitución a varias lenguas indígenas del país, contestamos que sí, con un poco de miedo y con mucho entusiasmo a la vez","ña waranga iskun patsa iskun chunga (1991) wata puchukaura kai alpapi tukuikunata kawag iura runa, paita iuiachigkuna centro colombiano de estudios de lenguas aborígenes de la universidad de los andes sutitasi achka iachag pangata sug rimaikunama ialichingapa pundingichu tapuchingapa kaiawarka"
ennegrecido,julin
abrigarse,kunui
enfermo,ungug
empujarse,tangarii
falta,pisi
maíz,sara
volverse anémico,killuiai
caracol,churu
demasiado,pasagta
llorar,wakai
alrededor,kuchu kuchu
desde antes,kipamandata
"la consagración de los derechos constitucionales indígenas, es el resultado de las continuas luchas de nuestros líderes a lo largo de muchos años, en las que se sacrificaron muchas vidas","nugpamanda achka iachag pangakunaka sug runallasi rurarka, nispasi manima ñimapasi niraiarka nukanchimanda, nukanchi kai atun llagtapi manima kaugsagsina u piskukunasina sacha awanigta kaugsagsina"
tener enemistad,kuntrai
hacer brincar,chungai
nalgas,siki
mujeriego (apreciativo),alkuag
crudo,chawa
idioma inga,inga
enredar,wanguchii
melenudo,agchasapa
mal olor,jiru asna
arus,arroz
fregarse,kakurii
hacer amanecer,pakarichii
pepa,muiu
mujer casada,kusaiug
adivinar,malisiai
caer hielo,ilui
abrazarse,ugllarii
mermar,pisiai
espalda,wasa
despedazar,pitichii
pellizcar,tibsii
noventa,iskun chunga
donde,maipitak
kiru,diente
con pena,dillakii
kingu,curva
dislocarse,kiwirii
mujeriego,warmisapa
zumbarse,sitarii
cuanto(s),masa
cierto,sutipa
cierto,sutipa
hierba,ugsa
abarcar,ugllachii
atractivo,munachi
maravillarse,tuta munu
pájaro nocturno,tuta pisku
hacer abrir,paskachii
extremo,kuchu
lesionarse,lisiarii
hacia acá,kasama
se endereza,diricharii
acostar,sirichii
arriba,awapi
fajarse,chumbillirii
darse,kararii
noche oscura,iana tuta
billete,billiti
hueco,pusu
aborrecerse,amii
"la erradicación del analfabetismo y la educación de personas con limitaciones físicas o mentales, o con capacidades excepcionales, son obligaciones especiales del estado","atun llagtapa iachachii wasinigta mana munaskataka ñi pipas mana pudinchu sug iuiakunapa iuiaita iachachinga, nukanchipa iaiakunapa iuiaita kichuspa"
cargado,aparidu
hacerse consciente,abisparii
colibrí,kindi
permitir,lisinsiai
casi,ñalla
"a los lectores; los gobernadores de los cabildos abajo firmantes somos conscientes de la importancia de la traducción de algunos apartes de la nueva constitución nacional de colombia, realizada por el profesor francisco tandioy jansasoy de la universidad de nariño y miembro activo de nuestra comunidad","kai uraladu kalpachispa makiwa kawachispa churagkuna, ubirnadur sutikuna, iachanchimi askurinti ministidu kagta"
brazo,razu
atascar,chukachii
anteayer,sug punchata
colocar,asintai
astuto,mishu
pitii,desunir
gallina,kancha pisku
inteligente,alli tutañu
abuela,atun mama
awapi,arriba
ciempiés,santu pisu
enceguecerse,ñawi amsaiai
acomodado,allichiska
negro,iana
hacer fallar,pandachii
muy,ajai intens
dragón,amarun
zanja,chamba
obligar,ubligai
rápidamente,wairalla
medio madurarse,jichuiai
secarse,tustarii
quejarse,uchnai
ciudad,atun puiblu
doblar hilos,kaugpui
estera,puñudiru
¡Con permiso!,Lisinsia
estar amarrado,simbaraiai
hacerse,allichirii
alegrar(a alguien),aligriachii
volverse liviano,balsaiai
enfriarse,chiriarii
desnudarse,llatanarii
cómo,imasatak
raíz,angu
árbol sindayo,tsajaku
excremento,kaka
pepa fragante,kukindus
peine,ñagcha
endurecerse,muruchuiai
"santafé de bogotá, septiembre de 1993",", septiembre de 1993"
ponerse collar,walkarii
regar,ichachii
renovar,musuiachii
criado moho,mujusiaska
atrasarse,katiai
chupar caña,wirurii
bien presentado,parisidu
cicatrizar,aichaiachii
abierto,paska
blando,apia
azotar,asutii
seguir,katichii
la circunscripción especial para la elección de senadores por las comunidades indígenas se regirá por el sistema de cuociente electoral,"iurakuna sakingapami kankuna, nukanchipa iskai mas atun awanigmanda kawagkunata, maikan mas achka maitu mirachiskata"
el último,katimanda
uchullaiai,disminuido
pegajoso,llaugsa
palo corto,umutu kaspi
desaguar,tusta piai
arbolito,kuilla
alcanzarse,pagtarii
para ser elegido representante se requiere ser ciudadano en ejercicio y tener más de veinticinco años de edad en la fecha de la elección,"kai llagtapi awanigmanda kawadurta katiraig tiarigringapa, pai iukami nukanchipa llagtamanda i mana mana  nukanchipa taitakunapagnigta u iurakunapagnigta iuiachispa purichiska kanga"
en vano,dibaldi
muerte,wañui
tristeza,llakii
acariciar,llambuchii
llaugsa,baboso
alegrar,kusikuchii
estar estirado,chutaraiai
pala,pala
pestaña,ñawi milma
mujer vieja,awila
torcerse,kaugchurii
ladrar,kaninaiai
levantarse,atarii
adelante,ñugpa
acomodar,allichii
cazar chuntaruku,chuntarukiai
viento,waira
arbolito cidrón,idrun
indispuesto,jiru iachi
seco,tusta
boca,simi
pasado,ialigta
agua,iaku
los derechos de los niños prevalecen sobre los derechos de los demás,"atunkuna, kaipi runapura kaugsagkuna i atun llagta iukankunami sugmalla kawaspa, ima ministiska randipuspa, wawakunata sumaglla atarichingakuna, chasa ruragpika sumami wiñangakuna u mana kagpika panagtami wiñangakuna"
ser bueno,alli kai
rara vez,dipanda
bañarse,armai
amarrarse,simbarii
alto,awa
apartar,anchuchii
curí,kui
cubrirse,katai
encendido,sindiska
abrazar,ugllai
chiltiai,chismear
imagen ilusión,ianga runa
pereza,killai
volverse espeso,sanguiai
hoyo,utku
contentarse,kuntintarii
quinientos,pichka patsa
se eleva,awaiai
puncha,día
enroscado,tasin tasin
perdonarse,pirdunarii
empalidecerse,irkiai
cerdo,kuchi
hierba pequeña,kuiangilla
¡Que frío!,Chai
cincuenta,pichka chunga
embarrarse,llunchirii
canalete,walmu
hacer extraer,surkuchii
iaku ñawi,arroyo
triturado,pakichiska
saltar,saltai
cortar,kuchui
enseñar,iachachii
baita,chalina
risa,diasii
cabello,agcha
aflojarse,plujiarii
gato,michi
centro,chaugpi
coser,sirai
por donde,maitatak
uno solo,suglla
nadie,ñi pipas
derribar,urmachii
¡Buenas noches!,Tutaiapuangi
hacer ceremonias,takichii
hilar,jilai
dar brincos,tingirii
luego,kipa
matar,wañuchii
bien,allilla
alegrarse,aligriai
germinar,juraiai
artículo relativo a la justicia en los pueblos indígenas,nukanchipa taitakuna imasa
esconder,pakallaiachii
acariciar,kuiai
"el patrimonio arqueológico y otros bienes culturales que conforman la identidad nacional, pertenecen a la nación y son inalienables, inembargables e imprescriptibles",ñupagmanda runakuna ruraspa sakiskata i sug imakuna tiaska mama llagtapami ká
"la soberanía reside exclusivamente en el pueblo, del cual emana el poder público","nukanchi imasa munaskasinami iuianchi kaugsanga kai alpapi tukui kaugsagkuna, nispami tukui nukanchita iuiachigkunata ialichinchi"
persona gordísima,wiraiug
enterrarse,pambarii
fiebre,rupai
ahorcarse,sipirii
bebé,wawa
sapo grande,wambui
"finalmente, dedico este texto a mi madre, a mi esposa, a mis hijos y a mi comunidad",digitalizado por sistema de bibliotecas-universidad de los andes
ciempiés,waranga
acabarse,puchukarii
encubar,kamachii
pitii,arrancar
comino,mangas
muy perezoso,killaiug
oscuro,amsa
cocinarse,ianurii
""", entre las tribus indo-europeas de la antigüedad, entre griegos y latinos y también entre pueblos de otras tradiciones que se inventaron esta clase de nociones y palabras cuando el uso de la escritura y el acercamiento al mundo de las ciudades los impulsó a formalizar y desarrollar sus instituciones políticas, religiosas, económicas y penales","iachachigkuna, ambigkuna, mukanchimanda rimagkuna i tukui iurakuna imasa kaugsaska, iuiaskata rigsigkuna"
por equivocación,panda
hacerse,sikachirii
colgarse,warkurii
endurecerse,angiai
chismoso,chankual
aguantado,awantadu
reverdecerse,pangaiai
coger,aisai
caer gotas,suturii
cosecha,pallai
estrangularse,sipirii
bastante comilón,sambungiru
boca abajo,pagchaska
sirviente,lutrin
buscar,maskai
cambiar,trukai
cobarde,chucha
chunchullai,descuartizar
agua barrosa,turu iaku
allí,chipi
urdido,awilliska
pálido,irki ñawi
endurecerse,muruchuiai
acudir a,tandarii
filo,pata
artículos relativos a los derechos de las personas,nukanchi ima mañangapa ministiska
armadillo,matiwaja
balsa,balsa
con qué,imawantak
