esp,ing
muñeca,jabaka
pisiai,disminuirse
cuidar,charii
sacar,wisii
"resumen de los artículos 86, 87, 88 redactado por los abogados asesores de la traducción",c
"agradezco a todas las autoridades indígenas, líderes y maestros bilingues quienes, en una u otra forma contribuyeron para que esta obra salga adelante","nukata chasa kuawauraka, doctor jon landaburu ñi imapas mana niwaspallami, nukata ima ministiwaska kuawarka"
hasta amanecer,pakarigta
mecer,wagtachii
leña,iamta
besarse,mucharii
otro,sugka
hacer riegos,wasi chiriachii
de lejos,pisiglla
pepa negra,iana muiu
arar,rastrujiai
gorgojo,burbuju
hacer empollar,ugllachii
torcer,wingiachii
cuatrocientos,chusku patsa
la cultura en sus diversas manifestaciones es fundamento de la nacionalidad,"kai atun llagtapi achka sug rigcha iuiai i sug rigcha kaugsaiùg runakunami tiankuna, chikunapas mama llagtapa ká"
ensartar,ilpui
hacer aclarar,punchaiachii
apaciguar,chaskichii
volverse agrio,puchkui
tripas,chunchullu
retorcido,mullu
colaborar mutuamente,ramarii
munachi,atractivo
inhalar,misharii
hacer acobardarse,sambaiachii
callarse,upallai
hacer brillar,punchaiachii
comida especial,buda
atento,uia
derribar,mandachii
claro,punchalla
tenderse,mandarii
ladrón,aisangiru
¡Basta!,Chilla
¿Qué?,ima
cubierto,ugllariska
chonta,chunta
tender,mandai
cortico,muchilingu
espantar,ushtachii
aislarse,laduiai
se dobla,pataririi
carnaval,kalusturinda
cobijar,katachii
chismoso,mana awantadu
barrer,pichai
se encorva,kumurii
urapi,bajo
caer (derrumbe),lluspii
kaina,ayer
ennegrecerse,ianaiai
cuaderno,iachaikudiru panga
hacer ampollas,impullai
palito,tarpunga (kaspi)
alto,awa
rajar,chigtai
"así todo, son más de cuarenta artículos",mana sugsinama kinguchispallami achka iachag pangataka nukanchipa simima ialichirkanchi
comino,mangas
capar,kapai
trueque,kambalachi
sug rigcha,diferente
excremento,isma
olvidadizo,ardita uma
oír,uiai
embarrarse,turuiai
machucado,kapiska
feo,jiru
lengua,kallu
los ciudadanos colombianos que se encuentren o residan en el exterior podrán sufragar en las elecciones para senado de la república,"iurakuna i nukanchipa runakunapas, sug llagtapi kaugsagriskakunapasmi pudinkuna awanigmanda kawagkunata maskangakuna, paikunata maskai tiaura"
la enseñanza que se imparta en las comunidades con tradiciones lingüísticas propias será bilingüe,nukanchi kaugsaska llagtapi iurakunapa i nukanchipa simipimi iukanchi iachachinga iachaikug wawakunata
abnormalmente pequeño,panagta
ilichu,bungua ilichu
madera rolliza,manta kiru
acariciar,kuiai
sordo,mana uiag
ardilla,ardita
incrustarse,satirii
cubrir,pakachii
oscuro,tuta
sacarse,surkurii
calambre,angukuna timplarii
kuatisha,juatisha
romper,llikii
apetitoso,pisiag
cortado,kuchuska
poner huevos,wachai
curandero,ambig
desmenuzar,ñutuchii
defecar,ismanaiai
ricachón,iukaiug
"los pueblos indígenas por siempre hemos tenido nuestras leyes auténticas, esas forman nuestra constitución basada en el derecho natural","nukanchita imakuna chaiaska iukangapa u mañangapa, ianga pangakunallapimi niraiarka, mana nukanchita imapas kuaspalla, paikunaka nukanchita mana balichispalla, nispasi paikuna ima munaska ruradur karkakuna"
lloviznar,tamiarii
criar moho,mujusiai
acercarse,tuparii
la otra,randi
dormir,puñui
unirse,katirii
aceite,wira
árbol moquillo,mukillu
desgranar,iskui
estómago,wigsa
dar remedio,ambi karai
crin,agcha
cazar,bida maskai
distraer,unaiachii
derramar,ichai
hombre,kari
vender,katui
dolor mental,llakii
cerrar,wichkai
bien cocido,apia
hacer huir,mitikuchii
permitirse recibir,rikuchirii
dislocado,kiwiriska
remedar,asipaiai
"los miembros de pueblos indígenas que compartan territorios fronterizos, con aplicación del principio de reciprocidad según tratados públicos","sug llagtapa wawakuna, kai llagtamandasina niraiangapa, sug pangapi allilla iuiarispa, sug makiwa pangapi kalpachispami mañangakuna, imasami achka iachag pangakunapa wawapi niraian chasallata, ñi maillapas mana sugma kinraiaspalla, chi achka iachag pangakunapa wawallatatami ninga imaurami mana chasa chaskingakuna u mana ningakuna, sug llagtapa wawa kagmanda"
malki,arracacha
cortado,kuchuska
mojado,jukuska
quedarse quieto,kasillaiai
echar,tallii
saber,iachai
revivirse,kaugsarii
aliui,arrastrar
cerbatana,budukira
cubrir,maitui
jadeante,shachananai
duro,sinchi
resbaladizo,lluchka
medida,tupu
"santiago, putumayo, septiembre 26 de 1993",traide achka iachag pangata nukanchipa simipi ialichig paipa makiwa kalpachispa kawachiskata rigsisunchi
los dos,iskandi
estar amarrado,wataraiai
meñique,wawa didu
anochecer,tutaiai
todo lastimado,kachi salas
uchullatum,chiquitico
capar,kapai
castrar,kapai
le falta,Washbi
estirarse,atuniarii
hacer andar,purichii
cavidad,sumbu
adulado,kuiaska
cerrado,wichkaska
cantar,kantai
compartir carne,aichirii
encontrar,tarii
mate,mati
encontrar,tarii
morderse,kanirii
choclo,chugllu
abortar(se),sullurii
bocio,kutu
maíz rojo,puka sara
estar abierto,paskaraiai
árbol común,sauki
lulo,naranjilla
hacerse aplicar,awichirii
acomodarse,kawiturii
afianzarse,tanuai
alegrarse,kuntintarii
"todo colombiano, con las limitaciones que establezca la ley, tiene derecho a circular libremente por el territorio nacional, a entrar y salir de él, y a permanecer y residenciarse en colombia","tukui kai atun llagtapi kaugsag runakuna pudinchimi puringa intiru nukanchipa atun llagtapi u llugsinga sug llagtakunama u ikuti kutimunga nukanchipa atun llagtamallatata, i nisaka maipi mas sumaskapi kai kulumbiapi kaugsangapa"
vicundo,wikundu
comida,mikui
oloroso,asna
robar,juai
salir nubes,puiuiai
hacia atrás,katima
¡Que bien!,Wanai
rejo,asuti
reírse,asirii
¡Le falta!,Washbi
cobija,katanga
cocinar,ianui
escurrir,washjai
adilio raul chasoy c,"achka iachag pangata nukanchipa simipi ialichii aidagkuna sutikankunami: mateo chasoy chasoy, isidoro chasoy chasoy, domingo tandioy chasoy (paikunakla puiblupi tianakuskami kankuna), maria esperanza jacanamijoy jansasoy, jaime pena jamioy (paikunaka puiblupi tianakuskata katiraigkunami kankuna), blanca chindoy, mercedes jacanamijoy muyuy i francisca jacanamijoy muyuy (iurakunapa i nukanchipa simipi iachachigkuna) i sug askurinti iapa iacha taitakuna, waiuiaku i floresta la española sutimanda ubirnadurkuna"
bien amontonado,tulaska
piojo,usa
ladrón,sisai
recordar,iuiarii
palabra puchukai,discordias
artículos de la constitución política de colombia-1991 escogidos para su traducción a la lengua inga,"mailla nukanchita chaiaskata, nukanchipa rimaima kulumbiamanda achka iachag pangata ialichiska, 1991"
la mujer no podrá ser sometida a ninguna clase de discriminación,warmita mana pudinchichu laduma churanga
estar,kai
endeudarse,dibirii
todo empapado,tagsa
balsa,balsa
preguntar,tapui
en abundancia,junda junda
nombrar,sutichii
día,puncha
rajado,chigtaska
sumamente largo,sunichu
enredar,washjuchii
abuela,mama siñura
hacer cargo,karguchii
moquillo,kuilalun
asar,wansmii
partirse,bandarii
estar acostado,kamiraiai
afortunadamente,antis
hacer zanjas,chambai
empequeñecer,uchullaiachii
coserse,sirarii
enojarse,rabiarii
agradecer,Pai nii
meter,ñitii
romperse,llikirii
puño,puñiti
distraer,kungachii
voltearse,tigrarii
mecerse,wagtarii
chundur,jinti chundur
duende,turmama
estar encinta,wawa aparii
dónde,maipitak
cocinar,ianui
cucarrón,isma muru
chirimoyo,wanamna
correa,siñidur
arrimar,kimichii
mojado,shiba
estirarse,chutarii
ensuciarse,mapaiai
endurar,tisuiai
recto,wachuma
hacer caber,pagtachii
almohada,sanua
estante,kawitu
"son derechos fundamentales de los niños: la vida, la integridad física, la salud y la seguridad social, la alimentación equilibrada, su nombre y nacionalidad, tener una familia y no ser separados de ella, el cuidado y amor, la educación y la cultura, la recreación y la libre  expresión de su opinión","kai suma iuiaspa kaugsai wawakunata mana iukancichu pisichinga, kuirpupi ñimapas mana iukanchi pisinga, mana ungug kangapa i nukanchi runapura kaugsaskapi  xxonai  anderson  allilla kangapa, alli mikui mikungapa, atunkuna iukangapa, atunkunapagmanda mana llugsichii tukungapakuna, kuiai tukuspa i sumaglla munanakuspa, iachaikui i tukuikunapa iuiai i kaugsai pugllai paikuna imasa munaskasina u imasa iuiaskasina rimangapa"
aparece en la tercera parte de este libro,digitalizado por sistema de bibliotecas-universidad de los andes
tocar,uiachii
zarazo,ichu
palabra,mañaji
esperar,suiarii
volverse anémico,killuiai
camino,ñambi
volverse agradable,miskiai
bien,sumaglla
ensuciarse,mapaiarii
siempre enfermo,ungu siki
corazón (dedo),chaugpi didu
grande,atun
molusco,taka kallu
bañar,armachii
kulki,dinero
calentarse,rupaiai
quién,pitak
llovizna,kuichi tamia
embarazada,wigsawa ungug
cazar venado,tarukiai
alrededor,muiundi
cernir,susui
erizo,michichin
¡Pobresito!,Apai
huso,puchkanga
brotar,nasirii
tos,ujui
enojarse,warbuñii
sueño,puñui
árbol pequeño,taruka sacha
temblor,alpa kuiurii
dejar endurecer,sinchiachii
planta pequeña,ugchichi
disentería,ialii
correr,kalpai
aborrecerse,amii
chupar,ubsii
la ley establecerá las condiciones para su creación y gestión,achka iachag pangapa wawami ninga
choza,tambu
coserse,sirarii
vergonzoso,pinga siki
hormiga,añangu
garañón,garañu
en orden,wachuspa
bien apretado,sipigta
flojo,chuchingu
¡Que bien!,Wanachu
"el estado reconoce, sin discriminación alguna, la primacía de los derechos inalienables de la persona y ampara a la familia como institución básica de la sociedad","tukuikunatami atun llagtaka rigsi, ñi pitapas mana sugma churaspalla, nukanchipa suma iuiaspa, suma kaugsaita sumaglla kuaspa i nukanchipa atunkunata sumaglla maki kuaspa i willaspa paikunami mas atunkuna kankuna"
ortiga,chini
servirse ají,aiarii
regarse,icharii
boje,iura sungu
endurecerse,sinchiai
entonces,nigpi
arar,rastrujiai
banco típico,banku
adelgazar,ñañuiachii
tambu,choza
mojar,jukuchii
en tal virtud tendrán los siguientes derechos:,chasa apachiraigmandami kaikuna chaskingapa kankuna
hierba medicinal,ñawi bina
¡Caramba!,Karachu
planta pequeña,ubchichi
terminar,puchukai
el derecho a la vida es inviolable,ni pipas wañuchii u wañuchichii mana pudingapa kanchu
afilarse,filuiai
gotear,sutui
"anteriormente nunca tuvimos la oportunidad de conocerla ni en castellano y peor en nuestra lengua materna; razón por la cual, queremos dar nuestro pleno respaldo a la dicha traducción por las siguientes razones:","achka iachag pangata nukanchipa simipi ialichingapa, chitaka nukanchipa simipi universidad de nariñomanda francisco tandioy jansasoy sutimi ialichirka, paika nukanchipagmadami ka"
"los símbolos de la casa, del cuerpo, de las direcciones del cósmos, de la firmeza, de la palabra sagrada como compromiso, y tantos otros, fueron así utilizados para este nuevo uso, así como lo fueran, en el nacimiento de la forma escrita del derecho donde quiera que apareciera","intiru wata mas, tukuikumamandapas mas iacha runakuna, sug mukanchipagmanda iacha runakunawa tuparispami, nukanchipa simima ialichii kallarirkakuna"
respirar,samai kachai
llegar acá,chaiamui
"al presentar nuestro apoyo a la traducción también solicitamos a las instituciones del estado, escuelas, colegios y universidades su difusión, adopción y aprendizaje, ojalá como un texto obligatorio para su estudio; de esta manera podemos y estamos dispuestos a recibir cualquier clase de sugerencias siempre y cuando sea constructiva","ni iurakunapa, ñi nukanchipa rimaipi imapas mana rigsirkanchichu"
donde,maipi
tostar,kamchai
ayudar,aidai
zig-zag,kingu kingu
Que sorpresa,Ajaa
amarillarse,killuiarii
lesionar,lisiachii
embocar,amullii
equivocar,pandai
pedazo,piti
doblar hilos,kaugchuchii
fecundado,washbi
arañar,aspii
cobijarse,katai
apegarse,tuparii
chamuskai,asar
acompañar,katii
fermentado,timbuska
mazamorra,sambungi
achiote,mandur
cuento,parlu
endeudarse,dibirii
apelmazar,apiachii
estirarse,pagtarii
"en todo caso de incompatibilidad entre la constitución y la ley u otra norma jurídica, se aplicarán las disposiciones constitucionales","mana achka iachag pangakuna suma tukuskata u mana achka iachag pangapa wawa suma kagpika, nukanchita iuiachigkunami iuiachinga, imasa kangata u maikan mas iacha pangata iuiachingata"
pegajoso,wikiiug
alucinación,muskui ukupisina
desocuparse,lugariai
cabeza,uma
volverse rebelde,ainirii
"por la dificultad del texto castellano por traducir, por la necesidad de buscar en las lenguas indígenas palabras y giros con usos o sentidos muy poco familiares a los hablantes, era imprescindible dar un carácter colectivo a la traducción y recurrir a grandes conocedores de la tradición por un lado, a ""personas-puentes"" por otro lado",kai achka iachag pangata nukanchipa simima ialichingapa
piñachirii,debatir con
marearse,uma muiurii
llevar,wandui
allí,chipi
nadie será molestado por razón de sus convicciones o creencias ni compelido a revelarlas ni obligado a actuar contra su conciencia,"ni maikanpas mana piñangapa kanchu nukanchipa iuiai u munaimanda, kawachii u willai mana iukanchichu 30  willanga, nukanchi ima iachaska u ima iuiaska terma nukanchillami iukanchi charinakunga"
ponedora,wachadura
envolverse,maiturii
caminar,purii
hacer algo,timplarii
cabuya,chawar
aquí,kaipi
recortar,umutiachii
mezcla,chapu
maduro,pukuska
curar,allliachii
alumbrarse,punchaiai
barro,turu
zapallo,sapallu
tostado,kamcha
planta medicinal,puka sigsi
zafarse,kichuririi
oxidado,kiiaiaska
mañana,kaia
usar,maukaiachii
ahora,kaiura
chicha,aswa
desbastar,utkui
"obtuve el respaldo total del director del proyecto, jon landaburu; además, ha sido de mucha valía la vinculación de la universidad de nariño al proyecto anteriormente mencionado, quien me concedió los permisos necesarios para trasladarme tanto a mi comunidad como a santafé de bogotá con el fin de asistir a las reuniones convocadas por el coordinador, sin ese concurso, no hubiera podido realizar mi traducción","askurinti ajaimi alli iachiwarka, kai achka iachag pangata ingakunapa simipi ialichingapa kuawaura"
secar,chakii
zumbar,chinchimirii
medio madurarse,ichuiai
"esa constitución la tenemos cada pueblo indígena, esa es nuestra propia ley, sin embargo respetamos otra leyes de la comunidad nacional","kunaurakari achka iachag pangakunapimi churaska tiá, chiwanka pudinchimi mañanga, nukanchimanda ima niraiaska i chasami iukankuna kuanga"
de repente,diulpi
comer,amullirii
coqueto,pingari
esposa,mama ñaña
criar,wamnai
de ganas,diganas
premio,uiansa
desagradable,mana chaia
hacer vomitar,kimnachii
arroz,arus
esta se expide para la convivencia y el respeto mutuo entre los habitantes de nuestro territorio,"achka iachag pangakunaka, achka iachag pangakunapa wawapa taitami ká, nispami tukuikunata mandá"
"las autoridades de la república están instituidas para proteger a todas las personas residentes en colombia, en su vida, honra, bienes, creencias y demás derechos y libertades, y para asegurar el cumplimiento de los deberes sociales del estado y de los particulares","tukuikunamanda ima ministiska maskapungapa, nisaka kawanga ari sutipachu kuankuna"
agacharse,kumurii
protegerse,kispirii
engordar,wiraiachii
diente,wawa kiru
casarse,kumpañarii
lluspirii,bajarse
abandonar,sakii
motilón silvestre,sisinda
jadeante,samai arkari
alrededor,kuchu kuchu
voltear,tigrachii
ansias,desmayo
murciélago,chimbilaku
torcerse,wingiai
tener dolor,nanachirii
convivir con,kawituraiai
caracol,churu
agacharse,pagcharii
kusaska,asado
palabras del coordinador de la traduccion a siete lenguas indígenas,sug rigcha kaugsag runakunapa kanchis simima ialichingapa chaskig imasa niskasina
unai tukui,despreciado
sentir,iachirii
"santafé de bogotá, febrero de 1994",imasa nukanchipa wasi kagta
estar acostumbrado,iacharaiai
cabecera,shauna
¡No!,Amaa
que conoce,rigsi
rascarse,aspirii
aprisa,kalpa
encontrarse con,taririi
medirse,tupurii
hacer apegar,llutachii
hierro,iru
en muchedumbre,waiunga
corte,tarka
francisco tandioy jansasoy responsable de la traducción,"atun llagtapi, tukui nukanchipuramanda rimapugkuna ,onic sutipi trabajagkunata alfonso palma i segundo antonio jacanamijoy sutikunatapapsmi pai siñursitu iukani inga, allita saikugta i sugratuka piñai tukugta imapas purishangichi"
oxidado,wakaska
el consejo nacional y los consejos territoriales de planeación constituyen el sistema nacional de planeación,"paikunataka pusag watapami agllanga chusku wata kaura sug maillakunatami pudinkuna trukanga, imasa achka iachag as masa fa pangakunapa wawa niskasina"
incrustado,ñitiska
borrachón,upiangichu
"durante más de un año, los lingüistas indígenas organizaron equipos de traducción y reuniones con las comunidades para estudiar los textos, crear o rescatar términos, someterlos a discusión",askurinti manchaspa animalmi karkani
rociar,shabimai
abisparii,avisparse
encorvado,wasa punta
los particulares podrán fundar establecimiento educativos,maikan runakunapas wasikuna saiachispa pudinkunami iachachinga
regalarse,iukachirii
hijastro,wambra ninga
ablande,wabajui
empalidecerse,irkiai
frío,chiri
diarrea,kicha
amortiguación,shabujui
"los bienes de uso público, los parques naturales, las tierras comunales de grupos étnicos, las tierras de resguardo, el patrimonio arqueológico de la nación y los demás bienes que determine la ley, son inalienables, imprescriptibles e inembargables","tukuikunamanda niraiaska, tukuikunamandami ká, sachukukuna wakachiska, sug rigcha kaugsag runakunapa alpa, ñugpamanda runakuna ruraska sakiska, kai mama llagtapami ká, i sug ima tiaskakuna imasa achka iachag pangakuna wawapi niraiaskasina, chikunami kankuna mana katudiru, mana kichunga pudiri suma iuiaspa kaugsai mana tukuringapa kanchu"
curarse,aliarii
aunque,maski
Tu,Tutututu
planta paragüilla,bukuia
amasar,masachii
repugnante,millanga
destruir,wagllichii
buscar,maskai
dejar endurecer,sarasuiachii
pegar,wagtai
ramo bendito,bindisaska ramus
rápidamente,utka
asfixiante,chukari
uchullaiaska,bajado
iakuiachii,desleír
alejarse,chasama tukui
sesenta,sugta chunga
dos meses,iskai killa
¡Oiga!,Au
hipar,sungu aisai
convidarse,kunbidarii
rodarse,tunirii
mejorar,alliai
nueve,iskun
conservar,wakachii
vencer,binsii
entrar,iaikui
alegre,aligri
llenar,wansai
avergonzar,pingachii
hermanastro,wagki ninga
demorado,unaiaska
cortar,kuchui
ponerse collar,walkarii
mullu,desigual
árbol yarumo,buma maki
incrustar,ñitichii
agregar,iapai
bañar,armachii
correctamente,juisiu
enyerbado,ugsaiaska
empapado,Tagsami karkani
cardar (lana),ñagchachii
desocupar,lugariachii
creemos que se allanó el camino para traducir los otros cuando surja la necesidad,ña chasakari sutipami iachi nukanchipa rimaima ialichiskasina
blanquearse,iuraiai
esbelto,ñañusu
gorrión,shulugchi
ponsoña,punsuñu
preparar lodo,turuiachii
pescar,chalwai
¡Tenga!,Chiká
urdir,awillii
ennoblecerse,atuniachirii
boxear,puñitianakui
barranco,waiku
jugar,pugllai
encender,sindichii
pasar,ialii
lavar,maillachii
"los estudios que desarrollábamos aquí, desde hacía más de diez años, nos habían mostrado a todos, estudiantes, profesores e investigadores, la profundidad, sutileza y belleza de la gramática y del léxico de las lenguas indígenas","chiuraka, mailla manchaspalla imapasmi ari ainirkani, chasa nispaka askurintimi alli iachiwarka"
ennegrecido,juliniaska
pitii,desprender
calzar,churachii
cinta,maki watanga
picar,aiai
llevado,wandupi
gallina,atawalpa
apretado,sipi
cinta delgada,kari chumbi
endurecerse,angiai
contestar,ainii
chunga,diez
antonio cuatindioy gobernador del cabildo inga de san andrés,nukanchipa simipi ialichigta aidagkunapasmi nukanchipa rimaita askuarinti allilla rimagmi kankuna
angustiar,llakichii
rosca,tasin
despiojarse,sisurii
sin provecho,ianga
arrastrarse,aliurii
pobre,pubriai
automóvil,augtu
maíz pintado,pintadu sara
patio,kancha
apagar (fuego),wañui
volverse bajo,uchullaiai
barriga,wigsa
embarrado,llunchiska
sitai,arrojar
enroscar,tasinai
qué,imatak
"el hecho de haberme enfrentado a esta dura tarea, sin una experiencia previa en traducción, me da satisfacción de haber logrado conocimiento y haber adquirido un acervo cultural, lo cual beneficiará a la universidad de nariño, a mi comunidad inga y a otras personas o instituciones que requieran el conocimiento de este trabajo","kamkuna chasa mana sapalla sitawagpikunaka, ikutimi imakunapas pudinchi ruranga"
agujero,jutku
todavía,chira
cazar chuntaruku,chuntarukiai
dulce,miski
humillar,kumuchii
mosquito diminuto,kijin
estar levantado,atariraiai
íntimo,iacharidu
olerse,asnarii
tranquilizarse,kasillarii
lanudo,milmunchu
hacer cubrir,kilpachii
puente,chaka
mascar,mukui
cortarse,kuchurii
calmarse,pasinsiarii
golpear,makai
atontarse,upaiai
unirse,piarii
conocido,rigsidu
por dónde,maitatak
aporte,ramai
envolver,maitui
se divide,chaugpirii
no se tradujo toda la constitución,"parlanakuspa kawachinakungapa, ari imasami nukanchipa simima ialichii apanakunchi u suraka wachu llugsichii nukanchi kikinpura aidachinakungapa, maikan pandarispa apakuskata"
destrozarse,llachapaiai
bolsa,jigra
hallar,suirtiai
colgar,warkui
fermentar,timbui
bajar,uraikui
"gozarán también de los demás derechos consagrados en la constitución, en las leyes y en los tratados internacionales ratificados por colombia",allilla kaskakunapas chasallatami chaskingakuna
dormir,kulai
morder,kanii
tostarse,kancharii
día feo,jiru puncha
hermana,pani
muy mentiroso,llulla siki
recibir,chasii
extenso,suni
agachado,kumuriska
hermanastro,turi ninga
alcalde,alkaldi
asiento,tiaridiru
huir,mitikui
defecar,kakai
traer augurio,juajuachii
enfermedad,ungui
apolillado,mukuska
ocho,pusag
comida,mikui
doblar ropa,patarichii
cedazo,susunga
ganar,ganai
la ley establecerá los mecanismos para readquirirlos cuando se encuentren en manos de particulares y reglamentará los derechos especiales que pudieran tener los grupos étnicos asentados en territorios de riqueza arqueológica,"chikunataka mana katudiru kanchu, mana kichungapa pudirinchu, maituku unai nukanchi sakigpipas, nukanchi kikinpami kanga"
digitalizado por sistema de bibliotecas-universidad de los andes,paikuna mana chasa maki manchiwagpikunaka manimami kai wachuta llugsii pudini
se enciende,sindirii
cocido,ianuska
