esp,ing
a todos muchas gracias,"ña kai ruraikuna apanakura chaiarkami suraka nukachipura piñanakugsina rimaspa, rimaspa kangapa"
este día,kuna puncha
resbalarse,lluchkarii
calor,rupai
conga,rigsi
coser,sirai
pálido,linsu ñawi
llevado,markaska
peluquear,agcha kuchui
preñar,chichuiachii
curuba,purupuru
recibirse,chaskirii
callar,upallachii
vacío,sumbu
pantalonsito,muchingu
volverse plano,pambaiai
adónde,maimatak
dirumbu,derrumbe
corto,umutu
segunda vez,parisma
inventar,llullarii
una visión,muskui ukupisina
mil,waranga
existe,tia
ombligo,pupu
poner corona,llaugtuchii
cien,pasag
matiwaja,armadillo
cinta delgada,kari chumbi
bodoquera,budukira
hacer verano,indii
agarrar,aisai
despiojarse,ilusarii
fraccionar,pitii
templado,lipia
comezón,sigsii
alegrarse,alli iuiachirii
gatear,llukai
inclinar,kinraiai
ventear,wairarii
concavidad,kingu
bejuco,waska
hacer espacio,luariai
alcanzar,pagtai
sentir calor,kunui
brindar,kaiajuachii
en los establecimientos del estado ninguna persona podrá ser obligada a recibir educación religiosa,achka iachag pangapa wawami maki kuangapa kankunata mas iachaikungapa i sumaglla kuiachispami iachachigkunata charingakunata
espeso,sangu
ennegrecer,juliniachii
aumentarse,iaparii
se emborracha,machai
anteriormente,ñugpata
irle bien,alli rikui
digitalizado por sistema de bibliotecas-universidad de los andes,"suraka nukanchipa rimai chingaska kaskata, kausachispa, kausachispa apachirkanchi u suraka mas achalakunata tapuchispa, tapuchispa apachirkanchi mana pandaringapa, suma uiari nukancipa simipi kidangapa"
anciana,achala mama
telar rústico,awanga
cocido,ianuska
sibta,warmi sibta
donar,largai
aguantado,awantadu
necesitado,ministidu
carretera,ñambi
lavarse,tagsarii
chuntaduro,chuntaduru
cuento chistoso,urdimal parlu
temerosa,manchaiug
faja delgada,sinta
enviar,kachai
dejar endurecer,sinchiachii
abuela,achala mama
perdonar,pasinsiai
"domingo tandioy chasoy, luis manuel tandioy, mercedes jacanamijoy, jesús carlosama, francisca jacanamijoy, blanca chindoy, cristo simón puerchambud, juan muyuy, esteban jansasoy y otros exgobernadores y demás líderes de la región, quienes siempre estuvieron presentes y prestos a colaborar asistiendo a los seminarios programados","mana chasa kuawagpikunaka, maikan kai achka iachag pangata nukanchipa simipi ialichingapa mañagkunatami iapa pingaiachini"
colador,susunga
hacer avío,wagllai
cola,chupa
cobijarse,katai
vergonzoso,pinga
como,kuinta
fecundado,washbi
antojado,karchu
podar,shuchui
nutria,iaku alku
de nuevo,ikuti
balsa,balsa
plan,pamba
madurar,pukuchii
brujo,jiru iacha
sacha wagra,danta
los servidores públicos lo son por la misma causa y por omisión o extralimitación en el ejercicio de sus funciones,chasallata kikin taitakuna mana suma iuiachigmanda u mana suma iuaikunawa sugkunata llakichispa purichigmanda paikunatapasmi achka iachag pangakuna iuiachingapa kaiangapa kankunata
partir,bandai
restos,puchu
brindar,kaiajuachii
dejar endurecer,sarasuiachii
"muy satisfactorio también sentir la vitalidad de estos pueblos antiguos, emprendiendo nuevos caminos de entendimiento del mundo de hoy, que sean a la vez nuevos caminos de profundización de su memoria","paikunapa iuaimanda, iaiaimanda, kulkukunamanda, rinri kaugchuikunamanda tiaskata mana kungaringapa"
siempre enfermo,ungu siki
árbol encino,insiñu
wanarii,arrepentirse
acabarse,puchukarii
345 pasto gobernador del cabildo inga de aponte,san miguel de la castellana sutimanda ubirnadurka sug musitutami kachamurka kai achka iachag pangata nukanchipa simipi ailichii apanakura
alegrarse,aligriarii
medicina,ambi
desplomado,kinraiaska
desnudo,llatan
incendiar,nina rupachii
por donde,maita
a donde,maima
cerebro,tutañu
didu,dedo
pelea,piliai
alargar,suniachii
cerdo montaraz,sainu
chapuli,chicharra
conducir,pusai
ennegrecerse,juliniai
matarse,wañuchirii
hacerse acomodar,kakuchirii
así mismo,chasallata
abigarrado,sarasa
pisar,sarui
bañarse,armarii
rajarse,chigtarii
comer,mikui
vomitar,kibnai
hacer dormir,puñuchii
a donde,maimatak
volverse áspero,sargaiai
asintai,aterrizar
abstenerse de,sasii
humillarse,uma kumurii
oler,asnai
empezar,kallarii
prestar,mañachii
empobrecer,pugriai
¡Buenas tardes!,chisiapuangi
adornarse,tugturii
hacer amarillarse,killuiachii
hacer aplicar,awichii
tener hijos,wawaiug kai
desgajado,lluspichiska
curarse,ambirii
automóvil,karu
solo,sapalla
hermano,wagki
aparecer,kawarii
taza,kuashag
curandero,sinchi
cernirse,susurii
torcer,kaugpui
trompa,puru singa
por medio de las acciones se acude ante los jueces para solicitar protección,"kai mañadirukuna ña sutipa nukanchita charig iurakuna kuangapa, nukanchi kikinllami pudinchi ringa ast mañangapa; mana sug lidu rimapungapa maskaspalla"
doblar,patarii
planta medicinal,chulku
hacer meter,ñitichirii
hígado,iana sungu
mano izquierda,lluki maki
comadrona,kakug
cigarra,chapuli
teta,chuchu
dormirse,kularii
cuidarse,kuidarii
rajado,chigta
derrumbe,dirumbu
concavidad,kingu
hincharse,pungii
estar acomodado,kawituraiai
interrogar,tapuchii
oro,kuri
dormilón,puñu siki
"de igual manera, la política exterior de colombia se orientará hacia la integración latinoamericana y del caribe","imasa kikin wawa llagta, uchulla llagtakuna sumaglla tapuchiskasina, i sug atun llagtanigta suma iuiaspa kaugsaikunata nukanchipa kulumbia animuskata"
cualquier tiempo,imaurapas
donde,maipi
hervir,timbui
faja triangular,kitara chumbi
ojalá que,simpri
augurar,juajuarii
"nadie será sometido a desaparición forzada, a torturas ni a tratos o penas crueles, inhumanos o degradantes",ni pitapas mana
empeorarse,grabarii
chimanda,desde allí
randichii,desquitarse
se endereza,diricharii
desmontado,dismuntaska
levantar,atarichii
curarse,alliarii
hacer candela,ninaiachii
la constitución es una ley mayor que guía las demás leyes de una nación,"nispami tukui kai atun llagtapi kaugsagkuna, pai imasa mandaskasina ari ningapa chaiá"
venderse,katurii
ensalar,kachiachii
desgranarse,iskurii
recién nacido,llullu wawa
movimiento,kuiui
"los cotraductores que le colaboraron para la traducción son: mateo chasoy, isidoro chasoy, domingo tandioy chasoy (exgobernadores), maría esperanza jacanamijoy, jaime peña jamioy, luis manuel tandioy (líderes), blanca chindoy, mercedes jacanamijoy y francisca jacanamijoy (profesoras bilingües) y otras personas muy prestantes, como son los gobernadores de guayuyaco, la floresta española, san miguel de la castellana quien envió un delegado","santu dius, ñugpata achka iachag pangata mana rigsirkanchichu"
arete,pirindinga
abrazado,ugllaska
enfermo,ungug
amortiguarse,shabujui
hacerse defender,kispichirii
amontonar,juibutui
derretirse,iakuiarii
despertar,rigchachii
acogerse a,chaskii
bendecir,bindisai
hacerse,kawiturii
con nudos,wangudu
rodilla,kungur
disolver,chuiaiachii
"la anterior constitución por haber sido escrita, casi por una sola persona y a nombre de un solo partido, ni siquiera contemplaba nuestros derechos ancestrales, ignorando nuestra existencia en la vida jurídica de colombia","kai kimsa nukanchipura runakunapasmi iurakunawa tiarirkakuna, chi achka iachag pangakunata surkungapa"
sudor,jumbi
hacer rodar,tunichii
col,iuiu
joven,sipas
calumniar,juchachii
pájaro,kuibibi
permitirse,lisinsiarii
aplanchar,planchai
abuelo,taita siñur
achira,kaspi achira
canasta tejida,saparu
tejido,awaska
amirii,asquiarse
acordarse,pagcharii
"la entrega oficial de esta traducción, es el resultado de un exhaustivo e intenso trabajo con los representantes de las comunidades indígenas, en el cual nos hemos nutrido de su milenaria sabiduría, para comprender con ellos, el secreto de su ancestral convivencia pacífica","iapa saikugtami kada puncha, kai alli iachhiikunata maskanakurkanchi, tukuikuna kaipi sumaglla waugkindikunasina sugmalla kaugsangapa, iukag, mana iukag, wapu, mana wapu,ña askunrinti unai animal kai atun llagtapi kaugsagkunamanda, kai iapa sumami ka"
trasladar,ialichii
"juan jansasoy tisoy, antonio cuatindioy, adilio raúl chasoy, gobernadores de santiago, san andrés y aponte respectivamente, y otros gobernadores que asistieron a los seminarios de traducción efectuados en el cabildo inga de santiago, putumayo","allita chasa kuawarshangichi, mana chasa kuawagpika manimami kaita puchukangapa pudini"
sin embargo,chasa kagpipas
chi,chin
alimento,mikui
tostarse,kamcharii
abandonado,sitaska
canilla,shibka
silbar,chiplai
conocer,rigsii
chistoso,rasia
enderezar,dirichai
¡Vámos!,Aku
orinar,ispai
redondo,muru
ardiencia,raura
las principales acciones son: 1,"asnikm  maiaaaxx  kai mañadirukuna, nukanchi kikin mañadirumi suti ka; nukanchipa suma iuiaita u kaugsaita nanachigpikuna u ña sutipa runakunata u tukui nukanchipa alpapi kaugsagkunata nanachigpikunaka, sug iura mana suma kaskata allilla iuiachidurpagmami iukanchi willangapa ringa, paita aiudawai ruangapa"
ochocientos,pusag patsa
iarkai,diiarkai
cerca de,kailla
se endereza,diricharii
tomar,migllarii
granos,chugllu muiu
endeudado,dibi
débil,samba
encenderse,sindirii
dentro de,ukupi
"el estado garantiza las libertades de enseñanza, aprendizaje, investigación y cátedra","nukanchipa atun llagta tukuikunatami iuka kuanga, nukanchi ima munaska ianga iachaikungapa u nukanchita ima mas ministikata iachaikungapa, u iachachigkuna imasa suma iachaskasina iachaikugkunata iachachingapa"
fallecido,wañuska
seco,tustaska
detrás,kati
fallecer,wañui
"son entidades territoriales los departamentos, los distritos, los municipios y los territorios indígenas","iurakuna ruraspa sutichiska wawa llagta, awa wasikuna i achka wasikunaiug, iurakuna sumaglla kaugsadiru, iurakuna uchulla llagta sutichiska i nukanchipapurapa alpapasmi atun llagtapa e  wawakunallatata ka"
enmascarado,kukuruchu
torcer,kaugchui
bejuco,iana bichu
volverse vacío,chusaiai
habrá un número adicional de dos senadores elegidos en circunscripción nacional especial por comunidades indígenas,"nukanchipas iskai awanigmanda kawagmi pudinchi maskanga, iurakuna munagpi u mana munagpi imapas, nukanchipa iaskai runakuna iukankunami tiagrigringa, paikunata maipi chaiaskapi, nukanchimanda sumaglla rimaspa i kawaspa"
embocar,amullii
allichiska,arreglado
distraer,pandachii
medio fracturado,kindiaska
se emboba,tuntiadu tukui
encorvado,kumuriska
arkai,atajar
de atrás,kipamanda
aportar,luariai
asado,wansmiska
lavado,maillaska
apreciados amigos: al clausurar las sesiones de la asamblea nacional constituyente afirmé que ese día se iniciaba una nueva era en la historia de colombia,"ña achka iachag pangata allichii puchukaurukuna, nukapa makiwami kalpachispa nuka imasa sutikaskasina churarkani, ña chasa rurauraka balimi kidagsamurka"
fermentado,timbuska
hacer frío,chirichii
de enseñanza,iachachidiru
kindi,chupaflor
bandiriai,desfilar
amanecer,pakarii
sachuku,karu sachuku
abuelo,atun taita
rico,iukag
carne,aicha
calavera,uma tullu
ciruela,siluira
estar amontonado,tularaiai
de estudio,iachaikudiru
avisar,willai
enfermedad,ungui
enojado,rabiariska
cómo,imasatak
maduro,killuiaska
todavía,chaira
chundur,kari chundur
fallecido,wañug
cerco,kincha
ruñii,druñii
dividir,chaugpii
tierno,llullu
templarse,lipiai
sueño,muskui
almaska,deshojado
equivocarse,pandarii
figura,rigcha
espantarse,mancharii
encima de,awapi
corto,umutu
hematoma,pisku chupu
el estado reconoce y protege la diversidad étnica y cultural de la nación colombiana,"tukui sug rigcha kaugsag runakunatami atun llagta muná, i kawá, paikunapa imasa kaugsai i iuiai iukaskawa kai kulumbia llagta suti kaskapi u kai mama llagtapi"
tirón,rapiai
lejos,karu
cual,maikan
enfermedad,ngui
cara,kachitis
llover,tamiai
sorprender,shachirii
amarrado,wanguska
articulos relativos a la protección de los derechos fundamentales,maikan mas suma mañadirukunata kawasunchi
ella,pai
tiaridiru,asiento
¿Está bien?,¿Alintaduchu kangi?
artículos relativos a los planes de desarrollo,suma iuiarispa mirachii
después,nispa
significar,niraiai
enrojecerse,pukaiai
destripar,chunchullai
con pena,dillakii
engrosar,rakuiachii
¡Salud!,Upiasu
encogerse,wangurii
urdido,awilli
lienzo,linsu
hermano,waugki
criarse,wiñarii
hospedarse,pusadarii
dar premio,uiansa karai
empacado,wagllaska
lago movedizo,bungua kucha
abeja,abijun
cuánto(s),masatak
amchishitu,delgadito
enyerbado,ugsalla
este,kai
enclenque,bandari
dedo,didu
afrecho,kunchu
distanciado,karu karu
meter,satichii
mano derecha,alli maki
pobre,pugri
carbón encendido,nina kilimsa
amarrar,wangui
regresar,tigrai
aplicar,awii
entretejer,simbachii
panela,dusi
fiesta,atun puncha
admirarse,ujnarii
urapi,bajo
embarrado,llunchi
sentarse,tiarii
ñutuchii,desmenuzar
mezclarse,chapurii
pasado mañana,sug kaia
¡Vámos!,Risunchi
curuba,purupuru
son nacionales colombianos:  c,kawasunchi ari pikunami kulumbianu niraianchi:  a
páramo,paramu
mirar sorprendido,tuntiadusina kawai
gato,misitu
algo,tinlla
endurecerse,angiai
piliarii,discutir
conservar,wakachii
profesor,iachachig
planta arácea,sigsi
apartarse,anchurii
la ley podrá establecer una circunscripción especial para asegurar la participación en la cámara de representantes de los grupos étnicos y de las minorías políticas y de los colombianos residentes en el exterior,"achka iachag pangakunapa wawami churanga, imasa nukanchipapura runallata agllangapa kagta, chimi nukanchipas iukasunchi awanigmanda kawadurkunata katiraigkuna, ianakunapas nukanchisinami iukankuna agllanga, sug iurakuna i nukanchipa runakunapas sug llagtapi kausagkuna chasallatami agllangakuna"
yota (tubérculo),kuna
cuarenta,chusku chunga
dejar,wanarii
dejar compartir,awichirii
preguntón,tapu siki
"de conformidad con la constitución y las leyes, los territorios indígenas estarán gobernados por consejos conformados y reglamentados según los usos y costumbres de sus comunidades y ejercerán las siguientes funciones:","imasa achka iachag pangakuna i achka iachag pangakunapa wawapi willaku, chasami nukanchipapurapa alpanigta nukanchipa iuiaiwa iukanchi charinga, sug iuiachispa purigkunami iukanchi maskanga, imasa iurakuna nukanchita charinkuna chasa, achka iachag pangakunapa wawapi kalpachiraiaskasina, imasa kaugsai, iuiai kaskasina, kaikunami pudinchi ruranga:  oxixxim  umuz con ingrenem sqeelliw senuchun saulut iqelliguz"
wingu,chueco
abuela,atun mama
empalagarse,amirii
entrambos,iskandi
untar,awii
"pol  el estado protegerá especialmente a aquellas personas que por su condición económica, física o mental, se encuentren en circunstancia de debilidad manifiesta y sancionará los abusos o maltratos que contra ellas se cometan","atun llagta tukui ministidutami sugllapi suichispa iuka maskanga, chasa ruragpika sutipa i allillami kanga, suma taitasina mana piñaspalla wagchukunatapasmi iuká sumaglla kawaspa aidanga"
su período será de ocho años y cada cuatro se renovará parcialmente en la forma que establezca ley,imasami suiuchispa pitikunapi niraian chasa
maduro,juchu
abajo,urapi
luciérnaga,nina kuru
respetarse mutuamente,rispitarii
grueso,raku
se encorva,kumurii
repartirse,rasiunarii
enfadado,kunu kunu
limpiar,limpiai
claro,punchalla
alargarse,suniarii
hemorragia nasal,sambai
sudoroso,jumbi jumbi
reprender,piñaspa iuiachii
hacia arriba,wichai
colada dulce,dusi api
"santiago, putumayo, septiembre 26 de 1993","santiago putumayo, septiembre 26 de 1993"
traer,wajuachii
conga,iana añangu
ñutu ñutu,diminutamente
pueblo,puiblu
miedoso,mancha siki
encargar,mingai
amortiguado,shabuju
estar enterrado,pambaraiai
abortar,sullui
potro,kuku ilichu
se encorva,kumurii
sobrado,puchuska
barro,turu
cuaderno,iachaikudiru panga
pasados,iali
arma antigua,makana
desmayarse,ansias apii
cincuenta centavos,fuirti
decir,nii
anteriormente,ñugpata
papa inútil,ianga papa
liviano,mana llasa
hacer espeso,sanguiachii
tronco hondo,kaspi puru
caer,urmai
dar calambre,angukuna timplarii
olla,manga
molleja,mulija
amortajar,murtajai
pagcharii,waska wichai
cubrir,pakachii
pequeñito,uchullatum
reverdecer,pangaiachii
inflar,pungichii
repugnar,millachii
hacer frío,chirichii
hacer espeso,sanguiachii
planta medicinal,puka chilku
vomitarse,kimnarii
regalar,iukachii
callarse,upallai
muy duro,muruchu
mermar,pisiachii
bañarse,armai
4 centavos,kuartillu
hacer bien,bin rurai
naríz,singa
ir,rii
alisar,llambuiachii
chukarii,atorarse
medio fracturar,kindiai
crespo,chirapa
pasearse,puririi
como,kuinta
dejar endurecer,sinchiachii
árbol,sacha
quedar asustado,samaikui
reunirse,tandarii
digitalizado por sistema de bibliotecas-universidad de los andes,conversidad de 25 andes
tener diarrea,kichai
fiebre,chugchui
comadrona,kakug (warmi)
hondo,jundu
triturado,ñutuiachiska
nii,decir
neblina,shachima
luna,killa
"la ley, a iniciativa del gobierno, determinará el porcentaje mínimo de esa participación y definirá las áreas prioritarias de inversión social que se financiarán con dichos recursos","achka iachag pangakunapa wawa, imasa atun llagtata charig iura runa mailla u achka ialichiskasina, i paimi ninga maipi, imapi, imaura chi kulkikunata ministiskapi tukuchingapa"
elevar,awaiachii
cortar,lisiachii
cavar,jutkui
aguantar,awantai
un “cacho”,llullarii
enderezar,dirichai
quedar,kidai
callada(mente),upalla
desmenuzarse,ñutuiai
buitre,kurikingi
muy lejos,karulla
filu,pilu
cogote,kuguti
maíz fresco,shuna
cepo,kabildu
dañar,wagllii
blanquear,iuraiachii
diablo,salvanji
alimentarse,mikurii
dividirse,chaugpirii
encontrar,tarii
encendido,sindiska
dismuntaska,desmontado
podrirse,ismui
cernirse,susurii
el consejo tendrá carácter consultivo y servirá de foro para la discusión del plan nacional de desarrollo,kai sugllapi tukuska runakunaka willaspa mañangakuna suma iuiarispa mirachig runakunata imakuna ministiskata
cuidar,wamnai
se encarga,mingarii
burlarse de,unai
él,pai
delatar,willarii
subirse,sikarii
fiesta,atun puncha
acabar,tukuchii
enclenque,bandari
aporte,rama
tejer,awai
hacer botar,sitachii
familia,pamilia
fracturado,lisiachiska
endurecerse,tisuiai
agradecer,Pai nii
calle,kalli
chupar,ubsirii
frasquito,limita
aumentar,mirai
uia,atento
"sin embargo, traducir la constitución, o sea, buscar los equivalentes de expresiones y términos jurídicos muy propios de la tradición occidental a lenguas indígenas tan alejadas de esta misma tradición, suponía un desafío totalmente nuevo y un riesgo alto",nispami iachanchi imasa suma chi rimaikuna allichispa kagta i maituku chi rimaikuna suma kagta
suelo adentro,uku
trasladar,llallichii
enclenque,bandari
estar agarrado,chariraiai
abuelo,atun taita
construir,wasichii
veinte,iskai chunga
volverse nene,wawaiai
orientar,iuiachispa iachachii
defender,kispichii
tacaño,kachitis
reírse,asii
hacer cocinar,ianuchii
acercarse,kaillaiai
arrojar sangre,iawar kibnai
madrastra,mama ninga
desgranado,bushmi
mosquito diminuto,jijin
abrigarse,rupaiai
torcido,kaugchuska
teñir,tiñii
"los miembros del consejo nacional serán designados por el presidente de la república de listas que le presenten las autoridades y las organizaciones de las entidades y sectores a que se refiere el inciso anterior, quienes deberán estar o haber estado vinculados a dichas actividades","atun llagtapi sugmalla tukuska runakunata, atun hollagtapi charig iurarunami agllanga, nukanchipurakunata kawag, achka runakuna sugllapi tukuska nukanchipa iuiaiwa u sugkunapa iuiaiwa sugkuna imasa paikuna kaugsakasina, nukanchikikin agllaska ialichiskata"
es obligación del estado y de las personas proteger las riquezas culturales y naturales de la nación,"tukui ima suma tiaska (alpa, alpa ukuma u awalla; sacha ukupi u awalla) atun llagta i nukanchi kikinkunami iukanchi kawanga"
pararse,pininai
colada,api
alejarse,anchurii
sara,iana sara
a ocultas,pakalla
árbol blanco,kujakillu
batea típica,batia
diarrea continua,kichala
embarrar,llunchii
arbolito,pinutilla
hay,tia
endeudado,dibi
rastrojo,watsiban
"isidoro chasoy chasoy, mateo chasoy chasoy (exgobernadores) maria esperanza jacanamijoy jansasoy, jaime peña jamioy y clemencia chasoy (líderes) quienes me colaboraron como cotraductores y se dedicaron de tiempo completo hasta finalizar el proyecto","chikari manaka, mana iacharkakunachu niwanga, nispami paikunatapas, pai siñursitu iukani ninga"
cucarrón,isma muru
chukachii,asfixiar
ir adelante,ñugpai
rabiachirii,disgustarse
rodear,muiuchii
huérfano,wagchu
encargarse,mingarii
unaiaska,demorado
comilón,sambungiru
conversar,parlai
abrazar,ugllai
Sí,Aja
oca,uka
acompañar,kumpañai
estar puesto,churaraiai
alcanzar,pagtai
tener miedo,manchakui
fallecido,wañuska
cuchillo,kuchillu
despeinado,uma chirapa
lanzar flechas,flichai
esquelético,chakiska
hoja,panga
cuatrocientos,chusku pasag
rama,malki
¡Siéntese!,Tachii
chupar,chuchurii
exprimir,surkui
cercar,kinchai
kiwii,dislocar
la ley establecerá las formas de coordinación de esta jurisdicción especial con el sistema judicial nacional,"maikan nukanchi pandarispa kaugsanakugpika, nukanchipa ñugpamanda atunkuna imasami iacharkakuna nukanchipa rinrita mukunga, chasami mukuspa apachingakuna mana suma ruraspa kaugsagkunata"
tejido grueso,simbaska
comer,kasturii
cerrarse,wichkarii
enyerbarse,ugsaiai
samai arkari,asmático
hierba 'nudillo',kiwa
¡Que bonito!,Chalai
curar,ambii
occidente,indi chingaridiru(nigmanda)
abdomen,wigsa
"por lo tanto, no vacilo en afirmar que este texto encarna el espíritu que animó la labor de los constituyentes: tenemos derecho a vivir en un país que como éste, sea amplio, tolerante y lo suficientemente democrático, para que todos tengamos un lugar bajo el sol de colombia",kai achka lachag panga mana ñi imapa mana balingapa kagta nigkunaka diltudumi limpu pandarispa karkajimikuna
cacho,bututu
volverse liso,llambuiai
hacer abstener,sasichii
sibta,kari sibta
engañar,llullachii
alborotar,killachii
crecer,susukaiai
cosechar,pallai
aflojarse,plujiarii
estudiar,iskuila risai
ochenta,pusag chunga
"durante el embarazo y después del parto gozará de especial asistencia y protección del estado, y recibirá de éste subsidio alimentario si entonces estuviere desempleada o desamparada","wawawa ungug kaura i ña wamra iukaskauramanda atun llagta iukami, ima ministiska ialinchinga, mana ñi pipas kawangapa tiagpika u mana ñima iukagpika"
aswa,chicha
enfermo,ungug
tangán,wachisha
volverse harina,ñutui
patilla,argan agcha
varios,machka
visitador,chaiag
ganar,wakanai
nublarse,puiu jundai
empeorarse,grabarii
charco,kucha
fiambre,kukawi
espanto,manchai
llenar,jundai
estar enfermo,ungui
