esp,nas
"Artículo 43. La mujer y el hombre tienen iguales derechos y oportunidades. La mujer no podrá ser sometida a ninguna clase de discriminación. Durante el embarazo y después del parto gozará de especial asistencia y protección del Estado, y recibirá de este subsidio alimentario si entonces estuviere desempleada o desamparada. El Estado apoyará de manera especial a la mujer cabeza de familia.","F'i'n'i pe'la 43. Kulubyate' u'ymakyuu, picthé'ma'kyuuna' ha'dac'ac'a fi'zewa' hipta'. U'ya's kimyhupa e'skhe nv'itu hi'pmeta'. Tut'hte nasa hi'ppa'kac'a e'skhe nv'ihtwa'me, nasa's hi'putepa le'c'kwesa's thé'sa' wala ew thegwa' úsa'; aca' nmi' hi'pmec'a, mhipa hi'pmete' c'hab wala's ikahsa ú'wa'ha's usu hi'pa' hí'k, c'hab wala's thegsa' u'ya's nmeh ew thegwa' hi'pta'."
cansarse,wajty-
disfrazar,taachin yuu-
grueso,tyjityj
hacer cortar,caatwaca'j-
desprenderse,atsjute-
ser condenado,ewmeete neeyúu-
altar hecho de oro,vyuu bee altal
cucharón,ejwa
medicinar,yu'tse'j-
venir,ew pa'j-
cucarrón,ta'nda
vello,cjas
a favor de,ju'ngu
limpiar café,café vis-
absceso,cuw
asunto de terrenos,quiwe yuwe
mundo,quiwe jyuca
permitir buscar,cpaacue'j-
Nuestro Salvador,cue'shtyi nwe'wesa
cortarse,jypejcue-
poner,aqui'p-
lanudo,cjastjé'j
mandar alimentar,caapuutsu'j-
asiento,cachni
gotera,tsund
día final,nmej ente
puente,wej
hacer cantar,cmeemu'j-
tarabita,"dund yaj, tund yaj"
inclinarse,quitje-
serranía,vitssu
largo,jyu'j
taparse el rostro,yaapj-
escama,wendy cja'ty
hemorragia,"eeswee, cacue yu'"
frío,finze
pasajero,"scjéwsa, scjéwwa'jsa"
dejarse quitar,jycuusa'j-
gente,nasa we'wesa
epidemia,wee
hacer peinar,caaquindu'j-
oxidarse,baytu'c-
orgullo,"iiwejch we'weni, iiwejch yaacyni"
chachafruto,uswa'l
angosto,zunz
peine,quind
plata,vyuu chijme
flauta,"sende cuvy, tsjende cuvy"
al lado de,"pucate, pucasu, ju'ng"
echar,"amb-, ambu'mb-"
amañarse,styáj-
enemigo,atsesa
altasara,anayún
yerba medicinal,"shúulape, shuulepja, shúuwa'c, shúuwe'tj, shúuyu'tscavy"
territorio de un pueblo grande,C'hab wala kiwe
acalorarse,yacha-
cosquilloso,yeletjé'j
"centro, en el centro de",pyájte
abonar,shaacue'j-
tener,úucj-
penoso,tjamejy
toro,tulu
pájaro,"vichacue, vijcha"
"a prisa, de prisa",dund yuj
volverse pardo,shumáa-
condimento,peetjenisa
bañarse,jypéw-
baile de la boda,uwe cu'jni
toser,pjája-
hacer amarrar,caytundu'j-
bajar,spajcy-
padres,tatawe'sh
hijo,nchi'c
molido,ú'cjni
germen,úus
anochecer,shi'ndy-
desgajar,"shapijnde-, shpindende-"
cueva,cafy
trueno,cpi'sh
incomodarse,úuscha yajcy-
lobo,alum
cocido,íitse'jni
preñada,tuya
dejarse alcanzar,ya'cpajcy-
aliento,úuseweete
parásito,pcha'cy
callar,shuuna' vit-
cantar,atall we'we-
andas,aandas
cepillar,ú'tsj-
pecarí,quiwe cuchi
carate,claatyi
engañar,"íshíi-, cjalma tyaj-"
lloviznar,nus umbu'mbu-
sobrar,tjaacue-
mojado,"le'le, tyity, túupja'ñi"
cruz,cluus
mocho,much
hacia,"ca't, ca'tu"
mano derecha,patsu cuse
frotar,shúsh-
quitar tiempo,ptyinde-
poner enjalma,cjalma tyaj-
estar enfermo,"átsa'na ús-, úuya' ús-"
lograr recomendar,cpaaneewe'we-
rasgar,"sunde-, sundende-"
alegrarse,wechwecha yajcy-
y,"sa‘, atsa'"
hamaca,luuch deeñi wej
arrugarse,"chu'nzhu-, cue'nzhi-"
pene,"iw, chull"
trabajador,mjíisa
neblina,táapj
mugido,tút
contar,isa-
paliza,pecueni
horizontal,pesatj
familia,yattewe'sh
cargar,ya'tyaj-
comer,ú'-
inmoralidad,canzh yuuni
mientras,-pcachja'
censurar,ícywe'we-
alma,úus
demorar,"iiéepyaj-, yéepyáj-"
ampollar,"bish-, shcambish-"
chupar,chanzha-
permitir contestar,cpaasu'j-
espesar,wata-
almohada,peendyiqui
ala de sombrero,chwa' ets
hacer estanque,íicja'j
verdaderamente,íshiimée
domingo,qui'sen
lamer,tech-
ayunar,yúuna-
vulva,cush
palpitar,úus úpjúpj-
ala,"fyu cu'ta, jyu cu'ta"
poner,tyaj-
ojo de agua,yu'íts
apretar,ptjuc-
corto ,tuw
estar renuente,wa'l-
libro mayor de poder,Ikahsa Ec Ne'hwe's'
compadre,cmbale
caro,wala pa'ga
deshincharse,cpatée-
miel de caña,ñusha mil
quebrada,quits
chicharrón,chalun
deficiente,ájmeesa
inmenso,iiméj wala
vez,us
sacar,cutyi'j-
desengarzarse,yaatsjunde-
comprado,weyní
ocupar,cseelpi'j-
mandar avisar,caapta'shi'j-
regar,pcamb-
costo,pa'ga
freír,cviitj-
fruncir,"cue'nzhu-, cue'nzu-"
húmero,cu'ta dyi'tj
desprender,atsjunde-
enfermo,átsá'
hundirse,jypendáa-
ralo,cash
defenderse,iindeewe-
mediodía,éepyáj
cerca,upj
charco,ícj
hacer derretir,caapquivi'j
gobernador,"ne'jue'sh, tutjensa"
espeso,"wata, fitse"
mirar,"pagay-, pagayu'yu-"
achicar,nuyle'chi-
mandar dar látigo,caapechucue'j-
congelar,cuet yuu-
librar,ewte nvijt-
dar fruto,tsut-
crujir los dientes,qui'tjtyi csuusu'j-
guía,pe'jna u'jsa
anguilla,pichga
hidropesía,tsu'vy wee
biznieta,jweete ntsun
hacer servir,"cselpi'j-, caaselpi'j"
cargar,ctu'se'j-
echar,acj-
guagua,ñu'py wala
hacer,"vit-, yúu-"
anillo,sultyjica
por qué?,"mjíte, mjíya, quíj yuupa'ga"
sepultar,penda-
ser dejado,ya'neeyúu-
hacer tropezar,"cy'chavi'j-, caayu'spétje'j-, cyu'spétje'j-"
echar suertes,suerte caaj-
fosa nasal,íts cafy
padrinos,cpu'nzesawe'sh
dorarse,wat-
hacer mentir,caaíshi'j
tabaco,"wájy, wéjy"
casamiento,"camba en, ptamu en"
pelear,puii-
fornicador,pdeepits
hechizar,cne's
causar pereza,cwa'lu'j-
doblar,tpejng-
pilar,plaaí-
maldición,cysew we'weni
jigra de colores,ya'ja bite
viento,wejya
hacer abrir,caapjande'j-
probar,isa-
guambiano,muuwe'sh
afuera,"eca, ecate"
mandar guardar dieta,caaqui'su'j-
gallo,atall pijts
cesar,tujnd-
atento,eena'
sopa,cujya
iluminar,cweetj-
quebrar,"ujnd-, unduund-"
ronco,"pétyj se'seni, pétyj apjani, pétyj ujndy"
negro,cjúch
apretar,cytemúu-
cercar,tulu'j-
lleno,uta
malla,tumb ucje
desensillar,wa'ta spajcy-
dejar,nvijt-
bautizar,yase-
apagar,fichja-
cobijarse,pa'ch-
calentar,aacha'j-
olvidarse,ya'pechcanu-
musgo,wa'cj
obscuro,"shi'ndy, chji'ndy"
mora,tsiun
mañana,"cuscay, cuscus"
ultrajar,"wéeshu-, pcyuuwe'we-"
formar tumor,cuwúu-
plática,puuty we'weni
fríjol,us tandy
"nombramiento del mandatario por escogencia general, toma de una idea con la opinión de todos","nasa kuh úushu npicthé' ki'pn'i, h'ukaysa we'wen'ihu yuwe teec' hwedsac'a kuki'n'i"
cabildo,cabildo
difunto,uunsá
hoz,usa
amargo,yaj
burlar,pshi'nd-
pisco,shpiipí
impartir,cu'w-
ladrar,vijcy-
agriarse,pus-
culpable,yuuwesa
cocer,íitse'j-
guarapo,ñusha beca
tumor,cuw
sentir pesar,pytjaa yajcy-
madrugada,"chji'ndytey, wala cusíi"
rebajar,nuycjéj-
gorrión,tyuj
mitad de semana,qui'spyáj
bisabuela,mama lula
chlguaco,slluj
sanco,nenga cjash
linaje,ji'j
hincharse,tsu'vy-
entristecer,cyúusu'j-
lamentar,ñus we'we-
despacio,"tujnd, tujndtujnd"
zancudo,apj
ardilla,shuma
junto,ij
hacer dar vuelta,"caata'ngu'j- , cta'ngu'j-"
Creador,cue'shtyi taqui'sa
"cualquier, cualquiera",maava
decir,"cyá'ji-, tyá'ji-"
mascar,pe'tse-
suspirar,úusdyi'j-
nada,quíj yujva
hacer beber,caatundyi'j-
vómito,punga
descansar,"caase-, jycaase-"
regresar,"shawend-, shawendu'ndu-"
valiente,úus chjáchjasa
camisa,cmiisa
fracturar,"shcajnde-, shcandende-"
Artículo 19. Se garantiza la libertad de cultos. Toda persona tiene derecho a profesar libremente su religión y a difundirla en forma individual o colectiva. Todas las confesiones religiosas e iglesias son igualmente libres ante la ley.,"F'i'n'i pe'la 19. Maa nasapa kihyte úusa's ya'newe'wen'i hi'puwéc'a hi'puwa'c'a', nasa úskiwe'n'itema'kyuu, napa naa Kulubya kiwete' ma's hiyuc'a u'hac'a' hwe pta's'ya' ewuna teec' teec'ma'kyuu meec'a' kuhsat'i. Úusa's ya'newe'wen'isa maama'kyuu napa Ec Ne'hwe's' d'i'pte' k'ana'wec'ac'ata'."
cuello,tyjicj
dar sabor,peetje-
tomar,"ntundy-, nuutundy-"
atravesar,"ctejca-, uycjéw-"
ser castigado,ya'castigaí-
almud,almun
tapar,apj-
orilla,puts
seis,teesacy
soplador,yutjáa
cocer maíz con ceniza,plaaíi-
esposo,nyu
nublarse,táapjúu-
hace mucho tiempo,tyach
dulce,ñusha
escopeta,"úpatel, scupeta"
permitir fermentar,nuypusu-
no,mee-
sarna,chandy
alargar,nuyjyu'ja-
varón,pitstjé'j
savia,fytúu yu'
vado,yu'pets
fatigar,cwaatyi'j-
verano,"ejnz, enz en, sec en"
lombriz,shá'wé
vena yugular,pétyj watse
conejo,cájpy
maíz pirá,cutyj mush
costilla,tamby
atrasar,caytéeyu'j-
pasear,pasiáa-
dañar,suw-
fabricar vasijas de barro,mityj um-
taza,tasa
jurar,juraí-
carne espumosa,shba'mb
componerse,ewúu-
inclinar,quíitsju-
mellizo,mellisu
ojo,yafy
secretamente,paatste
revolcarse,peluulu-
relatar,cuentu'j-
remendar,"pa'cj-, pjulaí-"
saíno,yu'cj cuchi
portarse mal,fiy yúu-
flaco,"tall, íchj"
pellizcar,wátsja-
hender,petsete-
rancho,wa'
cabello,dycjas
salvar,"nwe'we-, ewte nvijt-"
queso,quisu
lana escarmenada,cjas pjapj
responsabilizarse,iipe'j-
cuenta,"yul, yuul"
tío,yúucue
boca,yuwe
llevar,"pe'jrra u'j-, jyúna u'j-"
derribar,ujca-
hermano,"ndyiy, ndyi'sh"
claro de huevo,zits chijme
escarbar,"apj-, cha'mbu'mb-, wuw-"
suponer,súj-
incompleto,ájmée
pecado,pcal
herida,cpá
tuyo,iindy jíi
aliviar,nuycase-
culpa,yuuwe
azul claro,tséytséy chijme
llorar,ú'ne-
antorcha,ipy pqui'tani
permitir pasar el día,nuyfi'nze-
hacer sombra,iipshú'j-
siervo,selpisá
hielo,yu'cuet
curíbano,ulñi'ñ
sonar,susu-
hacer masticar,caawa'qui'j-
curuba,ñauñú
hacer pelear,caapui'j-
pedir,"tjás-, péjy-, pe'w-"
extender los brazos,tsja'ya-
oler,putáa-
cojear,lengu-
corriente,"ejme, ejmejme"
cobertizo,yat pwa'
agradable,ñuspa'
cuidar,tjeng-
pobre,puuple
sacudir,"yajta-, ya'tata-"
enorgullecerse,iiwejch yajcy-
dejar robar,caapeswe'j-
blando,lupe
defecar,úch-
"verbena, escoba babosa",pchanga
imagen,piisanisa
cancionero,mem ets
tristemente,"ñusñus, yúsyús"
hacer sentarse,caachji'j-
encorvado,tuñ
"derecha, a la derecha","patste, patsu"
becerro,claa luuch
en la mano,cúsete
tijeras,ptenzúu
hacer pan,panu'j-
arracacha,á's
pajonal,"ñunda, yunda"
jefe,npiitstjé'j
salvia,jyutcjamb
permitir enterrar,caapenda'j-
caña brava,cjíj
dar bofetada,"pejtya-, petyaatya-"
contento,wechana
brasa,chjá'chja
hacer pedazos,"petsate-, petstende-, petstete-"
"mí, mis","andy, ú'cue"
gorgorearse,chicáa-
"colorado, rojo",bej
chamuscar,cnzeevy-
adelantar,yatsqui'p-
esperar,úytjas-
caballo,jimba
"borde, al borde de",putste
gemir,"túchj-, túchji'chji-"
hace poco,tyachmée
"de, desde","-ju,-u,-uj"
"poco, poquito","wej, wejcué"
bailador,cu'jsa
escupir,"avy-, avytjetj-"
semana pasada,"jú'na qui'su, ú'na qui'su"
obscuridad,"shi'ndy wala, chji'ndy wala"
azuzar,cvis-
barsino,palsin
terrible,seena'
niñez,luuchíi
reclinar,anzée-
caber,cjéj-
subir,nuytejca-
Artículo 7. El Estado reconoce y protege la diversidad étnica y cultural de la Nación colombiana.,"F'i'n'i pe'la 7. Naa Kulubyate Ec Ne'hwe's'a' maa nasapa úuskiwe'n'i f'iiy f'iiy hi'psa nasat'pa K'ana'wec'ac'a ha'data' híc'ak nwe'we', naa Kulubya kiwetewe's't'i."
cocinar,"aj-, íitse'j-, mityjaj-"
pero,"nava, napa"
hacer estornudar,ca'tyji'ji-
Artículo 10. El castellano es el idioma oficial de Colombia. Las lenguas y dialectos de los grupos étnicos son también oficiales en sus territorios. La enseñanza que se imparta en las comunidades con tradiciones lingiísticas propias será bilíngue.,F'i'n'i pe'la 10. Waas yuwe' Kulubyate nasa h'ukaysahi'. Napa nasa kiweka' kwe's' yuwe' k'a'weysaic'a'. Naa nasasa c'habsu' e'z yuewetey kapiya'wa'ha'.
pensar mal,"fiy yajcy-, ewmée yajcy-"
maíz en grano,cutyj cjavy
fallecer uno de la familia,shatée-
ponerse colorado,bej yuu-
practicar brujería,dyij yuu-
tener vástago,shá'py-
planta medicinal,bu'ch
oído,tjú'wé cafy
mambear,"ésh u'we-, ésh wa'cy-, ésh pe'tse-"
dar,úsu-
uno por uno,teech teech
enfilarse,sende'nde-
siete,siete
enganchar,jypujts-
colgante,lepja
suicidarse,ya'icj-
lo que no se puede quitar por deuda,yuulpa'ka ukhe'wa' hi'pmesa
verter,squijw-
"ellos, ellas",tyáawe'sh
pensamiento,úus yaacyni
coger,pach-
apurarse,tundúu-
regar,"púsh-, pujmb-, pumbuumbu-"
participar en la molienda,paaú'cj-
así,"na'wé, tya'wé, cyá'wé"
usado,iijyúnisa
ruido,susni
voluntad,jytjáasni
dedo,vyllill
macana,quita
molleja,shúcy
jigra de lana,cjas ya'ja
choclo,tsut
vaciar,jyaw-
mío,andy jíi
hija con el padre o la madre,pniisa
apisonar,tjetjée
hoja,ets
trillar,ujca-
trapo,"bell, trapu"
guama,afy
endurecerse,weji-
juntar,"pcjacj-, utya-"
rajar,"pétsju-, pétsjutsju-"
blancuzco,chijmchijme
agonizar,ape-
rendir,pejna-
desenfrenar,frenu's pajnde-
anteayer,"ú'nacjé, jú'nacjé"
acompañar,paau'j-
pegar,"ujca-, uca'ca-"
echar a perder,vitu-
agredir,"pcyuu-, puuty ya'pcyuu-"
hacer sanar,caywétu'j
manteca,mdeegá
complacer,wecha-
difícil,tjéy
lugar de habitación,u'pni
tanto,"tyanzue, manzcue"
hacer encargo,neecaj-
hermano con hermano,pyacj
pelusa de maíz,cutyj cjas
abuela,"mama wala, mama lula, neepenzh"
tener sueño,deewéje-
dormilón,denzh
manco,cuse much
madurar,íitsúu-
roto,suteni
arco,taty
manso,"styáanisa, maasu"
mandar sentarse,caatywete'j-
rehusar dar o gastar,peevisha-
a ver,aan
hacer poner,caypatje'j-
higuerón,chavytúu
lograr capujar,"cpaachaty-, cpaaupacy-"
resfriarse,acj pa'j-
desprenderse,cja'tyite-
poner inclinado,caanze'j-(queenze'j-)
nube,táapj
dorado,vyuu bee
raíz de árbol,fytúu watse
hiel,wájy
langosta,cjá'sh
urdir,pcamb-
volar,fyuj-
cabello rizado,dycjas shú'sh
conciliar,caapuutywe'we'j-
ligero,"acha, acha acha"
Vía Láctea,á'mush
perdonar,puuty ya'peltunaí-
orar,Dyus yacj puuty we'we-
tomar preso,preesu'j-
renovar,pju'se'j-
piojo,és
fama,tuutje'jni
contaminación,pta'nz
nueve,nueve
páez,nasa yuwe
escarcha,ée cytá'
cuidar de,paatjeng-
estar desocupado,"tjeytemée ús-, tjéytemée u'p-"
desagradable,wétmée
venado,chavy
emprestar,pqui'j-
zapato,spaatu
ignorante,jiimeesa
cordón umbilical,shamb wes
plata,vyu
asado,cjacjnisa
tocar,"jya'ndy-, jya'ndyi'ndy-"
rato,tundte
cosechar,ú' pcjacj-
macana,"acy, a'cjy"
comprador,weysá
borrar,cjúcj-
alcalde,alcalte
castaño,cjúchcjúch bej
defender,nwe'we-
hacer gastar,caagastaí'j-
mote,mutyi
hacer enfermar,cáatsa'j
con la mano,cuseju
guarapo,ñusha beca pus
arañar,pachíi-
sapo pequeño,tsunz
tronar,"cpi'sh we'we-, cpi'sh sus-"
aullar,"pembée-, ú'ne-"
tambalearse,"waca'ca-, atscue-, tjuja'ja-"
ardor,acha
pasar,pesaja-
siempre,bagachteva
violento,juuna'
arrodillarse,peejyúcue-
tallo de flor de cabuya,shá'shtu'j
lugar,aj
agrandar,nuywala-
cepo,tel
sed,yú'wéeni
aliso,pinzú
arrendar,arendaí-
hacer extender los brazos,ctsja'jya'j-
ladrón,peswée
tía,"peeyúucue, njí'yacue"
relámpago,cpi'sh cuejne-
pata,chinda
revolver,davy-
"volver claro, aclarar",tsalli-
enfermarse,átsá'-
andamio,bush
maduro,"íits, tjé'j"
insinuar,pa'jywe'we-
aliviarse,case-
sembrado de maní,quítj ej
contigo,"indy, yacj, i'cue, yacj"
vergonzoso,"tjame yuj , tjaampa', paytjame'"
partir,"pe'lande-, pe'ltende-"
vejez,"íishweete, penzhweete"
territorio de mando del pueblo,c'hab ikah kiwe
girar,tandyíi-
dar remedio,yu'tse'je-
rodar,"pelu-, peíuulu-"
asociarse con,"ca'ndu-, nuuqui-"
adelgazar,peetsu'j-
arrancar,chucuete-
trozar,"twajca-, twaaca'ca-"
monte,yu'cj
lanza,we'tj
"quien, ¿quién?",quim
líder,nuy i'nsa
hacer toser,cpjája'j-
posar,cach-
embijar,biite'j-
escarbar,vyllillíi-
encargar,paawe'we-
hacer ganar,caacnayu'j-
puntal,cpu'quitje'jwa'jsa
anciana,penzh
apestar,canzh putáa-
borrador,cjúcju
roncha,buta
sacar muesca,petyi'j-
maleza,jyútj
trozo,pe'la
fornicadora,pdeeu'y
agua,yu‘
pasar de un lado a otro,uycjéw-
caer,wete-
salir,case'j-
favorecer,ju'ngu yuu-
vencer,cnay-
viejo,tyachwe'sh
pisotear,waacji'cji'j-
bayo cariblanco,payu pjeelu
soltero,nyu ji'pjmeesa
habitar,u'pu-
atrás,"e'su, e'ste"
indigno(adj),"ájmeesa, ájmeecuesa"
escogido,tyjityjnisa
gotear,"sund, quityji-"
horno,julnu
teja,tecja
al principio,"nyafíi, nyafiitey"
viejo,mell
agujerear,swejnde-
servir comida,"pa'cy-, pa'qui'cy-, puuts-, puutsuts-"
hacer bajar,caysá'ja'j-
caspl,"chandy, dyí'tjemby"
montaña,vits wala
agujero,cafy
hacer reconciliar,caayuwewu'j-
cántaro,yu'mity
acabar,pemba-
ablandar,"luupe'j-, nuylupe-"
volverse agua,"yu'a-, yu'wa-"
carne de res,claa chich
entrar,"u'ca-, ne'ca-"
ponerse tupido,tjutjúu-
semilla,fiw
estar colgado,a'cyni u'p-
recto,"cu'le, sut"
correr,wuwúu-
visible,vyaasa
padecer,"fytjaa yuu-, pa'ga yuu-"
sonrojarse,beecáj-
rociar,pé'tsjutsj-
hacer escupir,caavi'j
coger lo ajeno,npach-
espantoso,"úucjúucj, úucjúucjsa"
guerrillero,yu'cj nasa
corcovear,vitu'tu-
gracias,"wechuung, wechuui'cue"
lengua,tjune
Artículo 18. Se garantiza la libertad de conciencia. Nadie será molestado por razón de sus convicciones o creencias ni compelido a revelarlas ni obligado a actuar contra su conciencia,F'i'n'i pe'la 18. Nasa' peek' úuste ma'we yaak'n'i' yuuwemesa'. Kimyuhapa kihysu pekhakhena u'hupa'ka huunayuu pkhakh kaakwede'n'i u'hu hi'pme'.
temblar,quiwe ése-
apetecible,ñuspa'
pegarse a,nuqui-
quijada,cmbamba dyi'tj
chinche del árbol,buu
opacar,tu' vi-
moler,lu'l-
sentarse,"cach-, pish-"
flojo,"lash, lacy, zuuna'mée"
atado,tund
maíz capio,cutyj wajwa
entregarse,ya'ducj-
"levantar fama, crear fama",tutje-
centella,quiwendawa
pasto,pastu
entonces,"tyajú', cyajú'"
tierra fría,finze quiwe
inútil,seelpimeesa
afligirse,ñusu-
Intervenir,cpaawe'we-
hoy,ách
candelilla,"cupjy, ipy cjúch, ech cupjy"
costado,tamby
pálido,chijme yuuni
romperse,"sute-, sute'te-"
mudo,we'weya' ájasamée
zorro,sulu
rojizo,ipy ñiñ
frailejón,"és ets, we'pe és"
pagar,dewe-
hacer unir,caaviitse'j-
azul subido,cjúchcjúch tséy
hacer poner en el cepo,caatelu'j-
iluminación,cweetjnisa
subir,"tejca-, iitejca-, iictejca-"
dar vuelta,tandy-
estiércol,ime
panela,dulse
calmar,caycase'j-
colina,vits
vivo,ítyí
cangrejo,wáca
cinturón,jytundnisa
amero,fycach
postrado,peecy tuty
del todo,jyucate
pasado mañana,vite cuscuscjé
estar desalentado,fiycáj-
obrero,mjíisa
extrañarse,"fiyuu-, fiyu'yu-"
desangrarse,yachi-
tuerto,yafy puuple
totuma,tuca
menos,ájmée
"colibrí, esmeralda","e'ts, e'tscué"
horqueta,cuchi tel
sanar,nuycatyji-
oveja,piishá
creer,súj-
español,wagás yuwe
hacer rayas,peendu'j-
cerrado,apjni
aguado,"enzh, shul'"
músico,cuvytewe'sh
arrimar,cuutya'j-
"nosotros, nosotras",cue'sh
coger rastro,"jyputa, jyputa'ta-"
enfriar,fiinze'j-
hacer entregar,cduucje'j
mandatario(s) del territorio del pueblo grande,C'hab wala kiwete npicthé'
odiar mutuamente,puuty yaatse-
sarapanga,pá'cj
hacer contar,quiisa'j-
pernoctar,paandej-
romana,isani
dedo cordial,cuse úus
piedra,cuet
ayuno,yúunani
rana,sap le'chcue
mico,micu
vistazo oblicuo,yafy menzu
mortal,uuwa'jsa
"persona que lleva la palabra, mensaje",Yuwe Dukhsa
mata de caña brava,cjíij tash
hablar con desprecio,atsewe'we-
caer encina de,acaach-
meter debajo de,yu'ásh-
espantapájaros,cnaasa'
menospreciar,"ajtse-, dyí'wéje-"
resplandor,zmeena'
día festivo,fiesta en
columpiar,tsuvy-
bobo,ul
uno tras otro,vit vite
hermana,npe'sh
paralítico,éseya' ájasamée
cada,iisa
chicha,beca
enfadarse,cha'cy-
hongo,meshish
acostar,cdeeje'j-
tejer,um-
guiar,nuyi'j-
chlsmear,íshiina nuywe'we-
poner sobre el hombro,jypeecypacy-
rabiarse,puuty pyúuscue-
lo perteneciente a los descendientes,zuunwe's'hi nenyusa
maltrato,pcyuuni
desear,"jytjaas-, wéje-"
escrito,fi'jni
maraca,"smacja, sñuñu"
caudal,yu'cháchá
roer,tutúu-
a la izquierda,"jembte, jembu"
tallar,piisa-
batata,útj
fingir ser partidario de,menzu-
fino,ewsa
demorar,"jytjéeyuu-, tyachi-"
amarrar,"tund-, tundund-"
salida del sol,sec cájatste
hacer tener pereza,cwa'lu'j-
entrada,u'cani
pinto,shlala
hacer rodar,cpeelu'j-
despajar,spjamb-
plato,bich
lograr llevar,cpaanicy-
junta de entidades territoriales,ikah kiwepwe's yu't'an'i
hipo,e'sh
piusa,vichacue cjas
sobra,"quijya, pe'ya"
llevar,"tu's-, tú's-"
aparte,"fii, fiite"
hechicería,dyij yuuní
gemir,pembée-
viajar,dyi'j u'j-
imitar,shi'nd-
después,e'su
guardar,jyaw-
pus,tucj
barriga,tuty
chiflar,"ufy-, ufyjiifi-"
culebra,ul
dedo pulgar,cuse njí'j
coger,at-
sediento,yú'wéesa
cogollo,cul
escarabajo,ta'nda
jornalero,"cnaysá, piun"
ser temible,ya'úucj-
hueco,quiwe pwa'
hacer arrancar,caacjumbe'j-
poder,"aja-, ewuu-, chjáchja-"
suelo,quiwe
caja dental,cacja
calavera,uusá jycuet dyi'tj
sonarse las narices,píitsju-
culpar,ucje'j-
recordar,"yajcy-, úusutje-"
menstruar,cacue yu' vyaa-
candela,ipy
fríjol,us
suegra,"nyu njí'j, ntsuuts"
cielo,"cielu, ée tséy"
regalar,"pees-, peesu's-"
tuya,"i'cue jíi, ijcha jíi"
esposo(m),nmi'
exprimir,cu's-
hacedor,vitsa
médico,yu'tsesa
ayudante,pu'chsa
cintura,jytund yaj
doler,"aca yuu-, aca pa'j-, yaaca-"
calabazo,squijw tuca
arrastrar,"wenzh-, wenzhi'nzh-"
pedazo,"pe'la, pe'lacue"
sembrado,uutjash
él,"cyáa, tyáa"
"bola, forma de",jyú'nzh
peña,ejy
rodar,tandyíi-
concuñado,pits pyacj
encorvarse,tuñi-
torcaz,"quiwe tumb, yu'cj tumb"
hermano,nyacj
"primero, primeramente",cjué'y
ataúd,taul
